run,path,program,task,file,max_depth,max_num_nodes,status,elapsed_time,output
1,murtree/LinuxRelease,./MurTree,accuracy,audiology,4,15,Success,0.367831945,"Main Parameters
	-file = audiology
	-time = 600
	-max-depth = 4
	-max-num-nodes = 15
	-sparse-coefficient = 0
	-verbose = 1
	-all-trees = 0
	-result-file = 
Algorithmic Parameters
	-incremental-frequency = 1
	-similarity-lower-bound = 1
	-node-selection = dynamic
	-feature-ordering = in-order
	-random-seed = 3
	-cache-type = dataset
	-duplicate-factor = 1
	-upper-bound = 2147483647
Tuning Parameters
	-hyper-parameter-tuning = 0
	-splits-location-prefix = 
	-hyper-parameter-stats-file = 
Optimal tree computation started!
Leaf value: 57
num nodes: 15 0s
Tree with 15 nodes: 1 misclassifications; time = 0
1
time: 0
Successfully terminated: 1
new Terminal time: 0.247952
Terminal calls: 1158
	Terminal 1node: 0
	Terminal 2node: 0
	Terminal 3node: 1158
Tree misclassification score has been verified!
Cache entries: 3331
MISCLASSIFICATION SCORE: 1
DEPTH: 4
NUM NODES: 11
TIME: 0 seconds
CLOCKS FOR SOLVE: 0.292467"
2,murtree/LinuxRelease,./MurTree,accuracy,audiology,4,15,Success,0.39167738,"Main Parameters
	-file = audiology
	-time = 600
	-max-depth = 4
	-max-num-nodes = 15
	-sparse-coefficient = 0
	-verbose = 1
	-all-trees = 0
	-result-file = 
Algorithmic Parameters
	-incremental-frequency = 1
	-similarity-lower-bound = 1
	-node-selection = dynamic
	-feature-ordering = in-order
	-random-seed = 3
	-cache-type = dataset
	-duplicate-factor = 1
	-upper-bound = 2147483647
Tuning Parameters
	-hyper-parameter-tuning = 0
	-splits-location-prefix = 
	-hyper-parameter-stats-file = 
Optimal tree computation started!
Leaf value: 57
num nodes: 15 0s
Tree with 15 nodes: 1 misclassifications; time = 0
1
time: 0
Successfully terminated: 1
new Terminal time: 0.260486
Terminal calls: 1158
	Terminal 1node: 0
	Terminal 2node: 0
	Terminal 3node: 1158
Tree misclassification score has been verified!
Cache entries: 3331
MISCLASSIFICATION SCORE: 1
DEPTH: 4
NUM NODES: 11
TIME: 0 seconds
CLOCKS FOR SOLVE: 0.309853"
3,murtree/LinuxRelease,./MurTree,accuracy,audiology,4,15,Success,0.406632185,"Main Parameters
	-file = audiology
	-time = 600
	-max-depth = 4
	-max-num-nodes = 15
	-sparse-coefficient = 0
	-verbose = 1
	-all-trees = 0
	-result-file = 
Algorithmic Parameters
	-incremental-frequency = 1
	-similarity-lower-bound = 1
	-node-selection = dynamic
	-feature-ordering = in-order
	-random-seed = 3
	-cache-type = dataset
	-duplicate-factor = 1
	-upper-bound = 2147483647
Tuning Parameters
	-hyper-parameter-tuning = 0
	-splits-location-prefix = 
	-hyper-parameter-stats-file = 
Optimal tree computation started!
Leaf value: 57
num nodes: 15 0s
Tree with 15 nodes: 1 misclassifications; time = 1
1
time: 1
Successfully terminated: 1
new Terminal time: 0.276567
Terminal calls: 1158
	Terminal 1node: 0
	Terminal 2node: 0
	Terminal 3node: 1158
Tree misclassification score has been verified!
Cache entries: 3331
MISCLASSIFICATION SCORE: 1
DEPTH: 4
NUM NODES: 11
TIME: 1 seconds
CLOCKS FOR SOLVE: 0.324837"
4,murtree/LinuxRelease,./MurTree,accuracy,audiology,4,15,Success,0.38634181,"Main Parameters
	-file = audiology
	-time = 600
	-max-depth = 4
	-max-num-nodes = 15
	-sparse-coefficient = 0
	-verbose = 1
	-all-trees = 0
	-result-file = 
Algorithmic Parameters
	-incremental-frequency = 1
	-similarity-lower-bound = 1
	-node-selection = dynamic
	-feature-ordering = in-order
	-random-seed = 3
	-cache-type = dataset
	-duplicate-factor = 1
	-upper-bound = 2147483647
Tuning Parameters
	-hyper-parameter-tuning = 0
	-splits-location-prefix = 
	-hyper-parameter-stats-file = 
Optimal tree computation started!
Leaf value: 57
num nodes: 15 0s
Tree with 15 nodes: 1 misclassifications; time = 0
1
time: 0
Successfully terminated: 1
new Terminal time: 0.258036
Terminal calls: 1158
	Terminal 1node: 0
	Terminal 2node: 0
	Terminal 3node: 1158
Tree misclassification score has been verified!
Cache entries: 3331
MISCLASSIFICATION SCORE: 1
DEPTH: 4
NUM NODES: 11
TIME: 0 seconds
CLOCKS FOR SOLVE: 0.303035"
5,murtree/LinuxRelease,./MurTree,accuracy,audiology,4,15,Success,0.396776438,"Main Parameters
	-file = audiology
	-time = 600
	-max-depth = 4
	-max-num-nodes = 15
	-sparse-coefficient = 0
	-verbose = 1
	-all-trees = 0
	-result-file = 
Algorithmic Parameters
	-incremental-frequency = 1
	-similarity-lower-bound = 1
	-node-selection = dynamic
	-feature-ordering = in-order
	-random-seed = 3
	-cache-type = dataset
	-duplicate-factor = 1
	-upper-bound = 2147483647
Tuning Parameters
	-hyper-parameter-tuning = 0
	-splits-location-prefix = 
	-hyper-parameter-stats-file = 
Optimal tree computation started!
Leaf value: 57
num nodes: 15 0s
Tree with 15 nodes: 1 misclassifications; time = 1
1
time: 1
Successfully terminated: 1
new Terminal time: 0.27228
Terminal calls: 1158
	Terminal 1node: 0
	Terminal 2node: 0
	Terminal 3node: 1158
Tree misclassification score has been verified!
Cache entries: 3331
MISCLASSIFICATION SCORE: 1
DEPTH: 4
NUM NODES: 11
TIME: 1 seconds
CLOCKS FOR SOLVE: 0.321416"
6,murtree/LinuxRelease,./MurTree,accuracy,audiology,4,15,Success,0.354210615,"Main Parameters
	-file = audiology
	-time = 600
	-max-depth = 4
	-max-num-nodes = 15
	-sparse-coefficient = 0
	-verbose = 1
	-all-trees = 0
	-result-file = 
Algorithmic Parameters
	-incremental-frequency = 1
	-similarity-lower-bound = 1
	-node-selection = dynamic
	-feature-ordering = in-order
	-random-seed = 3
	-cache-type = dataset
	-duplicate-factor = 1
	-upper-bound = 2147483647
Tuning Parameters
	-hyper-parameter-tuning = 0
	-splits-location-prefix = 
	-hyper-parameter-stats-file = 
Optimal tree computation started!
Leaf value: 57
num nodes: 15 0s
Tree with 15 nodes: 1 misclassifications; time = 0
1
time: 0
Successfully terminated: 1
new Terminal time: 0.234321
Terminal calls: 1158
	Terminal 1node: 0
	Terminal 2node: 0
	Terminal 3node: 1158
Tree misclassification score has been verified!
Cache entries: 3331
MISCLASSIFICATION SCORE: 1
DEPTH: 4
NUM NODES: 11
TIME: 0 seconds
CLOCKS FOR SOLVE: 0.276476"
7,murtree/LinuxRelease,./MurTree,accuracy,audiology,4,15,Success,0.365675449,"Main Parameters
	-file = audiology
	-time = 600
	-max-depth = 4
	-max-num-nodes = 15
	-sparse-coefficient = 0
	-verbose = 1
	-all-trees = 0
	-result-file = 
Algorithmic Parameters
	-incremental-frequency = 1
	-similarity-lower-bound = 1
	-node-selection = dynamic
	-feature-ordering = in-order
	-random-seed = 3
	-cache-type = dataset
	-duplicate-factor = 1
	-upper-bound = 2147483647
Tuning Parameters
	-hyper-parameter-tuning = 0
	-splits-location-prefix = 
	-hyper-parameter-stats-file = 
Optimal tree computation started!
Leaf value: 57
num nodes: 15 0s
Tree with 15 nodes: 1 misclassifications; time = 0
1
time: 0
Successfully terminated: 1
new Terminal time: 0.240904
Terminal calls: 1158
	Terminal 1node: 0
	Terminal 2node: 0
	Terminal 3node: 1158
Tree misclassification score has been verified!
Cache entries: 3331
MISCLASSIFICATION SCORE: 1
DEPTH: 4
NUM NODES: 11
TIME: 0 seconds
CLOCKS FOR SOLVE: 0.285387"
8,murtree/LinuxRelease,./MurTree,accuracy,audiology,4,15,Success,0.414967299,"Main Parameters
	-file = audiology
	-time = 600
	-max-depth = 4
	-max-num-nodes = 15
	-sparse-coefficient = 0
	-verbose = 1
	-all-trees = 0
	-result-file = 
Algorithmic Parameters
	-incremental-frequency = 1
	-similarity-lower-bound = 1
	-node-selection = dynamic
	-feature-ordering = in-order
	-random-seed = 3
	-cache-type = dataset
	-duplicate-factor = 1
	-upper-bound = 2147483647
Tuning Parameters
	-hyper-parameter-tuning = 0
	-splits-location-prefix = 
	-hyper-parameter-stats-file = 
Optimal tree computation started!
Leaf value: 57
num nodes: 15 0s
Tree with 15 nodes: 1 misclassifications; time = 1
1
time: 1
Successfully terminated: 1
new Terminal time: 0.28302
Terminal calls: 1158
	Terminal 1node: 0
	Terminal 2node: 0
	Terminal 3node: 1158
Tree misclassification score has been verified!
Cache entries: 3331
MISCLASSIFICATION SCORE: 1
DEPTH: 4
NUM NODES: 11
TIME: 1 seconds
CLOCKS FOR SOLVE: 0.335333"
9,murtree/LinuxRelease,./MurTree,accuracy,audiology,4,15,Success,0.387804985,"Main Parameters
	-file = audiology
	-time = 600
	-max-depth = 4
	-max-num-nodes = 15
	-sparse-coefficient = 0
	-verbose = 1
	-all-trees = 0
	-result-file = 
Algorithmic Parameters
	-incremental-frequency = 1
	-similarity-lower-bound = 1
	-node-selection = dynamic
	-feature-ordering = in-order
	-random-seed = 3
	-cache-type = dataset
	-duplicate-factor = 1
	-upper-bound = 2147483647
Tuning Parameters
	-hyper-parameter-tuning = 0
	-splits-location-prefix = 
	-hyper-parameter-stats-file = 
Optimal tree computation started!
Leaf value: 57
num nodes: 15 0s
Tree with 15 nodes: 1 misclassifications; time = 0
1
time: 0
Successfully terminated: 1
new Terminal time: 0.269057
Terminal calls: 1158
	Terminal 1node: 0
	Terminal 2node: 0
	Terminal 3node: 1158
Tree misclassification score has been verified!
Cache entries: 3331
MISCLASSIFICATION SCORE: 1
DEPTH: 4
NUM NODES: 11
TIME: 0 seconds
CLOCKS FOR SOLVE: 0.313673"
10,murtree/LinuxRelease,./MurTree,accuracy,audiology,4,15,Success,0.388163328,"Main Parameters
	-file = audiology
	-time = 600
	-max-depth = 4
	-max-num-nodes = 15
	-sparse-coefficient = 0
	-verbose = 1
	-all-trees = 0
	-result-file = 
Algorithmic Parameters
	-incremental-frequency = 1
	-similarity-lower-bound = 1
	-node-selection = dynamic
	-feature-ordering = in-order
	-random-seed = 3
	-cache-type = dataset
	-duplicate-factor = 1
	-upper-bound = 2147483647
Tuning Parameters
	-hyper-parameter-tuning = 0
	-splits-location-prefix = 
	-hyper-parameter-stats-file = 
Optimal tree computation started!
Leaf value: 57
num nodes: 15 0s
Tree with 15 nodes: 1 misclassifications; time = 0
1
time: 0
Successfully terminated: 1
new Terminal time: 0.261574
Terminal calls: 1158
	Terminal 1node: 0
	Terminal 2node: 0
	Terminal 3node: 1158
Tree misclassification score has been verified!
Cache entries: 3331
MISCLASSIFICATION SCORE: 1
DEPTH: 4
NUM NODES: 11
TIME: 0 seconds
CLOCKS FOR SOLVE: 0.307413"
1,murtree/LinuxRelease,./MurTree,accuracy,audiology,5,24,Success,0.211598635,"Main Parameters
	-file = audiology
	-time = 600
	-max-depth = 5
	-max-num-nodes = 24
	-sparse-coefficient = 0
	-verbose = 1
	-all-trees = 0
	-result-file = 
Algorithmic Parameters
	-incremental-frequency = 1
	-similarity-lower-bound = 1
	-node-selection = dynamic
	-feature-ordering = in-order
	-random-seed = 3
	-cache-type = dataset
	-duplicate-factor = 1
	-upper-bound = 2147483647
Tuning Parameters
	-hyper-parameter-tuning = 0
	-splits-location-prefix = 
	-hyper-parameter-stats-file = 
Optimal tree computation started!
Leaf value: 57
num nodes: 24 0s
Tree with 24 nodes: 0 misclassifications; time = 0
0
time: 0
Successfully terminated: 1
new Terminal time: 0.104724
Terminal calls: 772
	Terminal 1node: 153
	Terminal 2node: 121
	Terminal 3node: 498
Tree misclassification score has been verified!
Cache entries: 1510
MISCLASSIFICATION SCORE: 0
DEPTH: 5
NUM NODES: 10
TIME: 0 seconds
CLOCKS FOR SOLVE: 0.128181"
2,murtree/LinuxRelease,./MurTree,accuracy,audiology,5,24,Success,0.211807013,"Main Parameters
	-file = audiology
	-time = 600
	-max-depth = 5
	-max-num-nodes = 24
	-sparse-coefficient = 0
	-verbose = 1
	-all-trees = 0
	-result-file = 
Algorithmic Parameters
	-incremental-frequency = 1
	-similarity-lower-bound = 1
	-node-selection = dynamic
	-feature-ordering = in-order
	-random-seed = 3
	-cache-type = dataset
	-duplicate-factor = 1
	-upper-bound = 2147483647
Tuning Parameters
	-hyper-parameter-tuning = 0
	-splits-location-prefix = 
	-hyper-parameter-stats-file = 
Optimal tree computation started!
Leaf value: 57
num nodes: 24 0s
Tree with 24 nodes: 0 misclassifications; time = 0
0
time: 0
Successfully terminated: 1
new Terminal time: 0.108523
Terminal calls: 772
	Terminal 1node: 153
	Terminal 2node: 121
	Terminal 3node: 498
Tree misclassification score has been verified!
Cache entries: 1510
MISCLASSIFICATION SCORE: 0
DEPTH: 5
NUM NODES: 10
TIME: 0 seconds
CLOCKS FOR SOLVE: 0.132376"
3,murtree/LinuxRelease,./MurTree,accuracy,audiology,5,24,Success,0.220492601,"Main Parameters
	-file = audiology
	-time = 600
	-max-depth = 5
	-max-num-nodes = 24
	-sparse-coefficient = 0
	-verbose = 1
	-all-trees = 0
	-result-file = 
Algorithmic Parameters
	-incremental-frequency = 1
	-similarity-lower-bound = 1
	-node-selection = dynamic
	-feature-ordering = in-order
	-random-seed = 3
	-cache-type = dataset
	-duplicate-factor = 1
	-upper-bound = 2147483647
Tuning Parameters
	-hyper-parameter-tuning = 0
	-splits-location-prefix = 
	-hyper-parameter-stats-file = 
Optimal tree computation started!
Leaf value: 57
num nodes: 24 0s
Tree with 24 nodes: 0 misclassifications; time = 0
0
time: 0
Successfully terminated: 1
new Terminal time: 0.115835
Terminal calls: 772
	Terminal 1node: 153
	Terminal 2node: 121
	Terminal 3node: 498
Tree misclassification score has been verified!
Cache entries: 1510
MISCLASSIFICATION SCORE: 0
DEPTH: 5
NUM NODES: 10
TIME: 0 seconds
CLOCKS FOR SOLVE: 0.143883"
4,murtree/LinuxRelease,./MurTree,accuracy,audiology,5,24,Success,0.216097832,"Main Parameters
	-file = audiology
	-time = 600
	-max-depth = 5
	-max-num-nodes = 24
	-sparse-coefficient = 0
	-verbose = 1
	-all-trees = 0
	-result-file = 
Algorithmic Parameters
	-incremental-frequency = 1
	-similarity-lower-bound = 1
	-node-selection = dynamic
	-feature-ordering = in-order
	-random-seed = 3
	-cache-type = dataset
	-duplicate-factor = 1
	-upper-bound = 2147483647
Tuning Parameters
	-hyper-parameter-tuning = 0
	-splits-location-prefix = 
	-hyper-parameter-stats-file = 
Optimal tree computation started!
Leaf value: 57
num nodes: 24 0s
Tree with 24 nodes: 0 misclassifications; time = 0
0
time: 0
Successfully terminated: 1
new Terminal time: 0.11508
Terminal calls: 772
	Terminal 1node: 153
	Terminal 2node: 121
	Terminal 3node: 498
Tree misclassification score has been verified!
Cache entries: 1510
MISCLASSIFICATION SCORE: 0
DEPTH: 5
NUM NODES: 10
TIME: 0 seconds
CLOCKS FOR SOLVE: 0.139955"
5,murtree/LinuxRelease,./MurTree,accuracy,audiology,5,24,Success,0.209135294,"Main Parameters
	-file = audiology
	-time = 600
	-max-depth = 5
	-max-num-nodes = 24
	-sparse-coefficient = 0
	-verbose = 1
	-all-trees = 0
	-result-file = 
Algorithmic Parameters
	-incremental-frequency = 1
	-similarity-lower-bound = 1
	-node-selection = dynamic
	-feature-ordering = in-order
	-random-seed = 3
	-cache-type = dataset
	-duplicate-factor = 1
	-upper-bound = 2147483647
Tuning Parameters
	-hyper-parameter-tuning = 0
	-splits-location-prefix = 
	-hyper-parameter-stats-file = 
Optimal tree computation started!
Leaf value: 57
num nodes: 24 0s
Tree with 24 nodes: 0 misclassifications; time = 1
0
time: 1
Successfully terminated: 1
new Terminal time: 0.110028
Terminal calls: 772
	Terminal 1node: 153
	Terminal 2node: 121
	Terminal 3node: 498
Tree misclassification score has been verified!
Cache entries: 1510
MISCLASSIFICATION SCORE: 0
DEPTH: 5
NUM NODES: 10
TIME: 1 seconds
CLOCKS FOR SOLVE: 0.135048"
6,murtree/LinuxRelease,./MurTree,accuracy,audiology,5,24,Success,0.216514826,"Main Parameters
	-file = audiology
	-time = 600
	-max-depth = 5
	-max-num-nodes = 24
	-sparse-coefficient = 0
	-verbose = 1
	-all-trees = 0
	-result-file = 
Algorithmic Parameters
	-incremental-frequency = 1
	-similarity-lower-bound = 1
	-node-selection = dynamic
	-feature-ordering = in-order
	-random-seed = 3
	-cache-type = dataset
	-duplicate-factor = 1
	-upper-bound = 2147483647
Tuning Parameters
	-hyper-parameter-tuning = 0
	-splits-location-prefix = 
	-hyper-parameter-stats-file = 
Optimal tree computation started!
Leaf value: 57
num nodes: 24 0s
Tree with 24 nodes: 0 misclassifications; time = 0
0
time: 0
Successfully terminated: 1
new Terminal time: 0.110537
Terminal calls: 772
	Terminal 1node: 153
	Terminal 2node: 121
	Terminal 3node: 498
Tree misclassification score has been verified!
Cache entries: 1510
MISCLASSIFICATION SCORE: 0
DEPTH: 5
NUM NODES: 10
TIME: 0 seconds
CLOCKS FOR SOLVE: 0.134891"
7,murtree/LinuxRelease,./MurTree,accuracy,audiology,5,24,Success,0.218109131,"Main Parameters
	-file = audiology
	-time = 600
	-max-depth = 5
	-max-num-nodes = 24
	-sparse-coefficient = 0
	-verbose = 1
	-all-trees = 0
	-result-file = 
Algorithmic Parameters
	-incremental-frequency = 1
	-similarity-lower-bound = 1
	-node-selection = dynamic
	-feature-ordering = in-order
	-random-seed = 3
	-cache-type = dataset
	-duplicate-factor = 1
	-upper-bound = 2147483647
Tuning Parameters
	-hyper-parameter-tuning = 0
	-splits-location-prefix = 
	-hyper-parameter-stats-file = 
Optimal tree computation started!
Leaf value: 57
num nodes: 24 0s
Tree with 24 nodes: 0 misclassifications; time = 0
0
time: 0
Successfully terminated: 1
new Terminal time: 0.113292
Terminal calls: 772
	Terminal 1node: 153
	Terminal 2node: 121
	Terminal 3node: 498
Tree misclassification score has been verified!
Cache entries: 1510
MISCLASSIFICATION SCORE: 0
DEPTH: 5
NUM NODES: 10
TIME: 0 seconds
CLOCKS FOR SOLVE: 0.137951"
8,murtree/LinuxRelease,./MurTree,accuracy,audiology,5,24,Success,0.225962162,"Main Parameters
	-file = audiology
	-time = 600
	-max-depth = 5
	-max-num-nodes = 24
	-sparse-coefficient = 0
	-verbose = 1
	-all-trees = 0
	-result-file = 
Algorithmic Parameters
	-incremental-frequency = 1
	-similarity-lower-bound = 1
	-node-selection = dynamic
	-feature-ordering = in-order
	-random-seed = 3
	-cache-type = dataset
	-duplicate-factor = 1
	-upper-bound = 2147483647
Tuning Parameters
	-hyper-parameter-tuning = 0
	-splits-location-prefix = 
	-hyper-parameter-stats-file = 
Optimal tree computation started!
Leaf value: 57
num nodes: 24 0s
Tree with 24 nodes: 0 misclassifications; time = 0
0
time: 0
Successfully terminated: 1
new Terminal time: 0.118619
Terminal calls: 772
	Terminal 1node: 153
	Terminal 2node: 121
	Terminal 3node: 498
Tree misclassification score has been verified!
Cache entries: 1510
MISCLASSIFICATION SCORE: 0
DEPTH: 5
NUM NODES: 10
TIME: 0 seconds
CLOCKS FOR SOLVE: 0.144477"
9,murtree/LinuxRelease,./MurTree,accuracy,audiology,5,24,Success,0.201832294,"Main Parameters
	-file = audiology
	-time = 600
	-max-depth = 5
	-max-num-nodes = 24
	-sparse-coefficient = 0
	-verbose = 1
	-all-trees = 0
	-result-file = 
Algorithmic Parameters
	-incremental-frequency = 1
	-similarity-lower-bound = 1
	-node-selection = dynamic
	-feature-ordering = in-order
	-random-seed = 3
	-cache-type = dataset
	-duplicate-factor = 1
	-upper-bound = 2147483647
Tuning Parameters
	-hyper-parameter-tuning = 0
	-splits-location-prefix = 
	-hyper-parameter-stats-file = 
Optimal tree computation started!
Leaf value: 57
num nodes: 24 0s
Tree with 24 nodes: 0 misclassifications; time = 0
0
time: 0
Successfully terminated: 1
new Terminal time: 0.100115
Terminal calls: 772
	Terminal 1node: 153
	Terminal 2node: 121
	Terminal 3node: 498
Tree misclassification score has been verified!
Cache entries: 1510
MISCLASSIFICATION SCORE: 0
DEPTH: 5
NUM NODES: 10
TIME: 0 seconds
CLOCKS FOR SOLVE: 0.123045"
10,murtree/LinuxRelease,./MurTree,accuracy,audiology,5,24,Success,0.23630023,"Main Parameters
	-file = audiology
	-time = 600
	-max-depth = 5
	-max-num-nodes = 24
	-sparse-coefficient = 0
	-verbose = 1
	-all-trees = 0
	-result-file = 
Algorithmic Parameters
	-incremental-frequency = 1
	-similarity-lower-bound = 1
	-node-selection = dynamic
	-feature-ordering = in-order
	-random-seed = 3
	-cache-type = dataset
	-duplicate-factor = 1
	-upper-bound = 2147483647
Tuning Parameters
	-hyper-parameter-tuning = 0
	-splits-location-prefix = 
	-hyper-parameter-stats-file = 
Optimal tree computation started!
Leaf value: 57
num nodes: 24 0s
Tree with 24 nodes: 0 misclassifications; time = 0
0
time: 0
Successfully terminated: 1
new Terminal time: 0.129232
Terminal calls: 772
	Terminal 1node: 153
	Terminal 2node: 121
	Terminal 3node: 498
Tree misclassification score has been verified!
Cache entries: 1510
MISCLASSIFICATION SCORE: 0
DEPTH: 5
NUM NODES: 10
TIME: 0 seconds
CLOCKS FOR SOLVE: 0.155062"
1,murtree/LinuxRelease,./MurTree,accuracy,breast-wisconsin,4,15,Success,0.43735528,"Main Parameters
	-file = breast-wisconsin
	-time = 600
	-max-depth = 4
	-max-num-nodes = 15
	-sparse-coefficient = 0
	-verbose = 1
	-all-trees = 0
	-result-file = 
Algorithmic Parameters
	-incremental-frequency = 1
	-similarity-lower-bound = 1
	-node-selection = dynamic
	-feature-ordering = in-order
	-random-seed = 3
	-cache-type = dataset
	-duplicate-factor = 1
	-upper-bound = 2147483647
Tuning Parameters
	-hyper-parameter-tuning = 0
	-splits-location-prefix = 
	-hyper-parameter-stats-file = 
Optimal tree computation started!
Leaf value: 239
num nodes: 15 0s
Tree with 15 nodes: 7 misclassifications; time = 0
7
time: 0
Successfully terminated: 1
new Terminal time: 0.312544
Terminal calls: 1277
	Terminal 1node: 0
	Terminal 2node: 0
	Terminal 3node: 1277
Tree misclassification score has been verified!
Cache entries: 2337
MISCLASSIFICATION SCORE: 7
DEPTH: 4
NUM NODES: 13
TIME: 0 seconds
CLOCKS FOR SOLVE: 0.356697"
2,murtree/LinuxRelease,./MurTree,accuracy,breast-wisconsin,4,15,Success,0.452744722,"Main Parameters
	-file = breast-wisconsin
	-time = 600
	-max-depth = 4
	-max-num-nodes = 15
	-sparse-coefficient = 0
	-verbose = 1
	-all-trees = 0
	-result-file = 
Algorithmic Parameters
	-incremental-frequency = 1
	-similarity-lower-bound = 1
	-node-selection = dynamic
	-feature-ordering = in-order
	-random-seed = 3
	-cache-type = dataset
	-duplicate-factor = 1
	-upper-bound = 2147483647
Tuning Parameters
	-hyper-parameter-tuning = 0
	-splits-location-prefix = 
	-hyper-parameter-stats-file = 
Optimal tree computation started!
Leaf value: 239
num nodes: 15 0s
Tree with 15 nodes: 7 misclassifications; time = 1
7
time: 1
Successfully terminated: 1
new Terminal time: 0.33615
Terminal calls: 1277
	Terminal 1node: 0
	Terminal 2node: 0
	Terminal 3node: 1277
Tree misclassification score has been verified!
Cache entries: 2337
MISCLASSIFICATION SCORE: 7
DEPTH: 4
NUM NODES: 13
TIME: 1 seconds
CLOCKS FOR SOLVE: 0.381862"
3,murtree/LinuxRelease,./MurTree,accuracy,breast-wisconsin,4,15,Success,0.43717289,"Main Parameters
	-file = breast-wisconsin
	-time = 600
	-max-depth = 4
	-max-num-nodes = 15
	-sparse-coefficient = 0
	-verbose = 1
	-all-trees = 0
	-result-file = 
Algorithmic Parameters
	-incremental-frequency = 1
	-similarity-lower-bound = 1
	-node-selection = dynamic
	-feature-ordering = in-order
	-random-seed = 3
	-cache-type = dataset
	-duplicate-factor = 1
	-upper-bound = 2147483647
Tuning Parameters
	-hyper-parameter-tuning = 0
	-splits-location-prefix = 
	-hyper-parameter-stats-file = 
Optimal tree computation started!
Leaf value: 239
num nodes: 15 0s
Tree with 15 nodes: 7 misclassifications; time = 0
7
time: 0
Successfully terminated: 1
new Terminal time: 0.316981
Terminal calls: 1277
	Terminal 1node: 0
	Terminal 2node: 0
	Terminal 3node: 1277
Tree misclassification score has been verified!
Cache entries: 2337
MISCLASSIFICATION SCORE: 7
DEPTH: 4
NUM NODES: 13
TIME: 0 seconds
CLOCKS FOR SOLVE: 0.36122"
4,murtree/LinuxRelease,./MurTree,accuracy,breast-wisconsin,4,15,Success,0.44084692,"Main Parameters
	-file = breast-wisconsin
	-time = 600
	-max-depth = 4
	-max-num-nodes = 15
	-sparse-coefficient = 0
	-verbose = 1
	-all-trees = 0
	-result-file = 
Algorithmic Parameters
	-incremental-frequency = 1
	-similarity-lower-bound = 1
	-node-selection = dynamic
	-feature-ordering = in-order
	-random-seed = 3
	-cache-type = dataset
	-duplicate-factor = 1
	-upper-bound = 2147483647
Tuning Parameters
	-hyper-parameter-tuning = 0
	-splits-location-prefix = 
	-hyper-parameter-stats-file = 
Optimal tree computation started!
Leaf value: 239
num nodes: 15 0s
Tree with 15 nodes: 7 misclassifications; time = 0
7
time: 0
Successfully terminated: 1
new Terminal time: 0.322997
Terminal calls: 1277
	Terminal 1node: 0
	Terminal 2node: 0
	Terminal 3node: 1277
Tree misclassification score has been verified!
Cache entries: 2337
MISCLASSIFICATION SCORE: 7
DEPTH: 4
NUM NODES: 13
TIME: 0 seconds
CLOCKS FOR SOLVE: 0.370247"
5,murtree/LinuxRelease,./MurTree,accuracy,breast-wisconsin,4,15,Success,0.419279337,"Main Parameters
	-file = breast-wisconsin
	-time = 600
	-max-depth = 4
	-max-num-nodes = 15
	-sparse-coefficient = 0
	-verbose = 1
	-all-trees = 0
	-result-file = 
Algorithmic Parameters
	-incremental-frequency = 1
	-similarity-lower-bound = 1
	-node-selection = dynamic
	-feature-ordering = in-order
	-random-seed = 3
	-cache-type = dataset
	-duplicate-factor = 1
	-upper-bound = 2147483647
Tuning Parameters
	-hyper-parameter-tuning = 0
	-splits-location-prefix = 
	-hyper-parameter-stats-file = 
Optimal tree computation started!
Leaf value: 239
num nodes: 15 0s
Tree with 15 nodes: 7 misclassifications; time = 0
7
time: 0
Successfully terminated: 1
new Terminal time: 0.290792
Terminal calls: 1277
	Terminal 1node: 0
	Terminal 2node: 0
	Terminal 3node: 1277
Tree misclassification score has been verified!
Cache entries: 2337
MISCLASSIFICATION SCORE: 7
DEPTH: 4
NUM NODES: 13
TIME: 0 seconds
CLOCKS FOR SOLVE: 0.331459"
6,murtree/LinuxRelease,./MurTree,accuracy,breast-wisconsin,4,15,Success,0.409708738,"Main Parameters
	-file = breast-wisconsin
	-time = 600
	-max-depth = 4
	-max-num-nodes = 15
	-sparse-coefficient = 0
	-verbose = 1
	-all-trees = 0
	-result-file = 
Algorithmic Parameters
	-incremental-frequency = 1
	-similarity-lower-bound = 1
	-node-selection = dynamic
	-feature-ordering = in-order
	-random-seed = 3
	-cache-type = dataset
	-duplicate-factor = 1
	-upper-bound = 2147483647
Tuning Parameters
	-hyper-parameter-tuning = 0
	-splits-location-prefix = 
	-hyper-parameter-stats-file = 
Optimal tree computation started!
Leaf value: 239
num nodes: 15 0s
Tree with 15 nodes: 7 misclassifications; time = 0
7
time: 0
Successfully terminated: 1
new Terminal time: 0.30096
Terminal calls: 1277
	Terminal 1node: 0
	Terminal 2node: 0
	Terminal 3node: 1277
Tree misclassification score has been verified!
Cache entries: 2337
MISCLASSIFICATION SCORE: 7
DEPTH: 4
NUM NODES: 13
TIME: 0 seconds
CLOCKS FOR SOLVE: 0.343497"
