run,path,program,multithreading,task,file,max_depth,max_num_nodes,status,elapsed_time,output,terminal_calls,cache_hits,cache_misses,pruned_nodes
1,pystreed/build,./STreeD,root,accuracy,../data/accuracy/anneal.csv,5,24,Success,2.236792803,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = ../data/accuracy/anneal.csv
	-test-file = 
	-time = 600
	-max-depth = 5
	-max-num-nodes = 24
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-multithreading = root
	-random-seed = 4
	-use-branch-caching = 0
	-use-dataset-caching = 1
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 2
	Terminal time: 10.4881
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.191319
	Reconstructing time: 0.000348
	Time joining children threads (computation included): 7.09241
Terminal calls: 20377
	Terminal 1 node: 7118
	Terminal 2 node: 8769
	Terminal 3 node: 4490
Cache statistics:
Cache optimal solution hits: 15198
Cache optimal solution misses: 85132
Pruned nodes: 191
TIME: 2 seconds
CLOCKS FOR SOLVE: 7.11149
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 5 	24 		0.9125615763546798 	0.9125615763546798 	5.483990147783251
Tree 0: [62,[5,[82,[88,[8,[1],[0]],[86,[0],[1]]],[50,[68,[0],[1]],[46,[0],[1]]]],[24,[32,[0],[1]],[64,[1],[74,[1],[0]]]]],[4,[5,[11,[42,[0],[1]],[58,[0],[1]]],[34,[0],[1]]],[60,[78,[0],[88,[0],[1]]],[12,[1],[58,[0],[1]]]]]]

STreeD closed successfully!",20377,15198,85132,191
2,pystreed/build,./STreeD,root,accuracy,../data/accuracy/anneal.csv,5,24,Success,2.317827463,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = ../data/accuracy/anneal.csv
	-test-file = 
	-time = 600
	-max-depth = 5
	-max-num-nodes = 24
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-multithreading = root
	-random-seed = 4
	-use-branch-caching = 0
	-use-dataset-caching = 1
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 3
	Terminal time: 10.8439
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.203894
	Reconstructing time: 0.000354
	Time joining children threads (computation included): 7.24436
Terminal calls: 20359
	Terminal 1 node: 7120
	Terminal 2 node: 8759
	Terminal 3 node: 4480
Cache statistics:
Cache optimal solution hits: 14997
Cache optimal solution misses: 84893
Pruned nodes: 181
TIME: 3 seconds
CLOCKS FOR SOLVE: 7.26147
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 5 	24 		0.9125615763546798 	0.9125615763546798 	5.483990147783251
Tree 0: [62,[5,[82,[88,[8,[1],[0]],[86,[0],[1]]],[50,[68,[0],[1]],[46,[0],[1]]]],[24,[32,[0],[1]],[64,[1],[74,[1],[0]]]]],[4,[5,[11,[42,[0],[1]],[58,[0],[1]]],[34,[0],[1]]],[60,[78,[0],[88,[0],[1]]],[12,[1],[58,[0],[1]]]]]]

STreeD closed successfully!",20359,14997,84893,181
3,pystreed/build,./STreeD,root,accuracy,../data/accuracy/anneal.csv,5,24,Success,2.367293358,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = ../data/accuracy/anneal.csv
	-test-file = 
	-time = 600
	-max-depth = 5
	-max-num-nodes = 24
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-multithreading = root
	-random-seed = 4
	-use-branch-caching = 0
	-use-dataset-caching = 1
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 2
	Terminal time: 11.2048
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.189915
	Reconstructing time: 0.000416
	Time joining children threads (computation included): 7.4944
Terminal calls: 20391
	Terminal 1 node: 7114
	Terminal 2 node: 8734
	Terminal 3 node: 4543
Cache statistics:
Cache optimal solution hits: 15240
Cache optimal solution misses: 85258
Pruned nodes: 194
TIME: 2 seconds
CLOCKS FOR SOLVE: 7.51401
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 5 	24 		0.9125615763546798 	0.9125615763546798 	5.483990147783251
Tree 0: [62,[5,[82,[88,[8,[1],[0]],[86,[0],[1]]],[50,[68,[0],[1]],[46,[0],[1]]]],[24,[32,[0],[1]],[64,[1],[74,[1],[0]]]]],[4,[5,[11,[42,[0],[1]],[58,[0],[1]]],[34,[0],[1]]],[60,[78,[0],[88,[0],[1]]],[12,[1],[58,[0],[1]]]]]]

STreeD closed successfully!",20391,15240,85258,194
4,pystreed/build,./STreeD,root,accuracy,../data/accuracy/anneal.csv,5,24,Success,2.409354925,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = ../data/accuracy/anneal.csv
	-test-file = 
	-time = 600
	-max-depth = 5
	-max-num-nodes = 24
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-multithreading = root
	-random-seed = 4
	-use-branch-caching = 0
	-use-dataset-caching = 1
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 2
	Terminal time: 11.5491
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.20371
	Reconstructing time: 0.000353
	Time joining children threads (computation included): 7.59599
Terminal calls: 20240
	Terminal 1 node: 7072
	Terminal 2 node: 8682
	Terminal 3 node: 4486
Cache statistics:
Cache optimal solution hits: 14983
Cache optimal solution misses: 84879
Pruned nodes: 183
TIME: 2 seconds
CLOCKS FOR SOLVE: 7.61545
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 5 	24 		0.9125615763546798 	0.9125615763546798 	5.483990147783251
Tree 0: [62,[5,[82,[88,[8,[1],[0]],[86,[0],[1]]],[50,[68,[0],[1]],[46,[0],[1]]]],[24,[32,[0],[1]],[64,[1],[74,[1],[0]]]]],[4,[5,[11,[42,[0],[1]],[58,[0],[1]]],[34,[0],[1]]],[60,[78,[0],[88,[0],[1]]],[12,[1],[58,[0],[1]]]]]]

STreeD closed successfully!",20240,14983,84879,183
5,pystreed/build,./STreeD,root,accuracy,../data/accuracy/anneal.csv,5,24,Success,2.526362658,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = ../data/accuracy/anneal.csv
	-test-file = 
	-time = 600
	-max-depth = 5
	-max-num-nodes = 24
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-multithreading = root
	-random-seed = 4
	-use-branch-caching = 0
	-use-dataset-caching = 1
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 3
	Terminal time: 11.8138
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.210099
	Reconstructing time: 0.000435
	Time joining children threads (computation included): 7.90665
Terminal calls: 20347
	Terminal 1 node: 7106
	Terminal 2 node: 8720
	Terminal 3 node: 4521
Cache statistics:
Cache optimal solution hits: 15359
Cache optimal solution misses: 85443
Pruned nodes: 197
TIME: 3 seconds
CLOCKS FOR SOLVE: 7.92525
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 5 	24 		0.9125615763546798 	0.9125615763546798 	5.483990147783251
Tree 0: [62,[5,[82,[88,[8,[1],[0]],[86,[0],[1]]],[50,[68,[0],[1]],[46,[0],[1]]]],[24,[32,[0],[1]],[64,[1],[74,[1],[0]]]]],[4,[5,[11,[42,[0],[1]],[58,[0],[1]]],[34,[0],[1]]],[60,[78,[0],[88,[0],[1]]],[12,[1],[58,[0],[1]]]]]]

STreeD closed successfully!",20347,15359,85443,197
6,pystreed/build,./STreeD,root,accuracy,../data/accuracy/anneal.csv,5,24,Success,2.807776213,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = ../data/accuracy/anneal.csv
	-test-file = 
	-time = 600
	-max-depth = 5
	-max-num-nodes = 24
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-multithreading = root
	-random-seed = 4
	-use-branch-caching = 0
	-use-dataset-caching = 1
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 3
	Terminal time: 13.4404
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.223601
	Reconstructing time: 0.000355
	Time joining children threads (computation included): 8.85382
Terminal calls: 20407
	Terminal 1 node: 7120
	Terminal 2 node: 8780
	Terminal 3 node: 4507
Cache statistics:
Cache optimal solution hits: 15217
Cache optimal solution misses: 85564
Pruned nodes: 203
TIME: 3 seconds
CLOCKS FOR SOLVE: 8.87478
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 5 	24 		0.9125615763546798 	0.9125615763546798 	5.483990147783251
Tree 0: [62,[5,[82,[88,[8,[1],[0]],[86,[0],[1]]],[50,[68,[0],[1]],[46,[0],[1]]]],[24,[32,[0],[1]],[64,[1],[74,[1],[0]]]]],[4,[5,[11,[42,[0],[1]],[58,[0],[1]]],[34,[0],[1]]],[60,[78,[0],[88,[0],[1]]],[12,[1],[58,[0],[1]]]]]]

STreeD closed successfully!",20407,15217,85564,203
7,pystreed/build,./STreeD,root,accuracy,../data/accuracy/anneal.csv,5,24,Success,2.735202074,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = ../data/accuracy/anneal.csv
	-test-file = 
	-time = 600
	-max-depth = 5
	-max-num-nodes = 24
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-multithreading = root
	-random-seed = 4
	-use-branch-caching = 0
	-use-dataset-caching = 1
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 2
	Terminal time: 13.3367
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.236995
	Reconstructing time: 0.000369
	Time joining children threads (computation included): 8.83109
Terminal calls: 20338
	Terminal 1 node: 7105
	Terminal 2 node: 8714
	Terminal 3 node: 4519
Cache statistics:
Cache optimal solution hits: 15195
Cache optimal solution misses: 85321
Pruned nodes: 196
TIME: 2 seconds
CLOCKS FOR SOLVE: 8.84907
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 5 	24 		0.9125615763546798 	0.9125615763546798 	5.483990147783251
Tree 0: [62,[5,[82,[88,[8,[1],[0]],[86,[0],[1]]],[50,[68,[0],[1]],[46,[0],[1]]]],[24,[32,[0],[1]],[64,[1],[74,[1],[0]]]]],[4,[5,[11,[42,[0],[1]],[58,[0],[1]]],[34,[0],[1]]],[60,[78,[0],[88,[0],[1]]],[12,[1],[58,[0],[1]]]]]]

STreeD closed successfully!",20338,15195,85321,196
8,pystreed/build,./STreeD,root,accuracy,../data/accuracy/anneal.csv,5,24,Success,2.729106903,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = ../data/accuracy/anneal.csv
	-test-file = 
	-time = 600
	-max-depth = 5
	-max-num-nodes = 24
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-multithreading = root
	-random-seed = 4
	-use-branch-caching = 0
	-use-dataset-caching = 1
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 3
	Terminal time: 13.3169
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.236246
	Reconstructing time: 0.000374
	Time joining children threads (computation included): 8.73298
Terminal calls: 20308
	Terminal 1 node: 7099
	Terminal 2 node: 8715
	Terminal 3 node: 4494
Cache statistics:
Cache optimal solution hits: 15159
Cache optimal solution misses: 85083
Pruned nodes: 184
TIME: 3 seconds
CLOCKS FOR SOLVE: 8.7541
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 5 	24 		0.9125615763546798 	0.9125615763546798 	5.483990147783251
Tree 0: [62,[5,[82,[88,[8,[1],[0]],[86,[0],[1]]],[50,[68,[0],[1]],[46,[0],[1]]]],[24,[32,[0],[1]],[64,[1],[74,[1],[0]]]]],[4,[5,[11,[42,[0],[1]],[58,[0],[1]]],[34,[0],[1]]],[60,[78,[0],[88,[0],[1]]],[12,[1],[58,[0],[1]]]]]]

STreeD closed successfully!",20308,15159,85083,184
9,pystreed/build,./STreeD,root,accuracy,../data/accuracy/anneal.csv,5,24,Success,2.741746664,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = ../data/accuracy/anneal.csv
	-test-file = 
	-time = 600
	-max-depth = 5
	-max-num-nodes = 24
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-multithreading = root
	-random-seed = 4
	-use-branch-caching = 0
	-use-dataset-caching = 1
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 3
	Terminal time: 13.1326
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.231697
	Reconstructing time: 0.000372
	Time joining children threads (computation included): 8.686
Terminal calls: 20363
	Terminal 1 node: 7119
	Terminal 2 node: 8777
	Terminal 3 node: 4467
Cache statistics:
Cache optimal solution hits: 15034
Cache optimal solution misses: 85381
Pruned nodes: 199
TIME: 3 seconds
CLOCKS FOR SOLVE: 8.71263
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 5 	24 		0.9125615763546798 	0.9125615763546798 	5.483990147783251
Tree 0: [62,[5,[82,[88,[8,[1],[0]],[86,[0],[1]]],[50,[68,[0],[1]],[46,[0],[1]]]],[24,[32,[0],[1]],[64,[1],[74,[1],[0]]]]],[4,[5,[11,[42,[0],[1]],[58,[0],[1]]],[34,[0],[1]]],[60,[78,[0],[88,[0],[1]]],[12,[1],[58,[0],[1]]]]]]

STreeD closed successfully!",20363,15034,85381,199
10,pystreed/build,./STreeD,root,accuracy,../data/accuracy/anneal.csv,5,24,Success,2.712216616,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = ../data/accuracy/anneal.csv
	-test-file = 
	-time = 600
	-max-depth = 5
	-max-num-nodes = 24
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-multithreading = root
	-random-seed = 4
	-use-branch-caching = 0
	-use-dataset-caching = 1
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 3
	Terminal time: 13.3032
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.226319
	Reconstructing time: 0.000376
	Time joining children threads (computation included): 8.72214
Terminal calls: 20402
	Terminal 1 node: 7117
	Terminal 2 node: 8714
	Terminal 3 node: 4571
Cache statistics:
Cache optimal solution hits: 15194
Cache optimal solution misses: 85297
Pruned nodes: 194
TIME: 3 seconds
CLOCKS FOR SOLVE: 8.74219
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 5 	24 		0.9125615763546798 	0.9125615763546798 	5.483990147783251
Tree 0: [62,[5,[82,[88,[8,[1],[0]],[86,[0],[1]]],[50,[68,[0],[1]],[46,[0],[1]]]],[24,[32,[0],[1]],[64,[1],[74,[1],[0]]]]],[4,[5,[11,[42,[0],[1]],[58,[0],[1]]],[34,[0],[1]]],[60,[78,[0],[88,[0],[1]]],[12,[1],[58,[0],[1]]]]]]

STreeD closed successfully!",20402,15194,85297,194
1,pystreed/build,./STreeD,root,accuracy,../data/accuracy/audiology.csv,4,15,Success,0.301268101,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = ../data/accuracy/audiology.csv
	-test-file = 
	-time = 600
	-max-depth = 4
	-max-num-nodes = 15
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-multithreading = root
	-random-seed = 4
	-use-branch-caching = 0
	-use-dataset-caching = 1
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 0
	Terminal time: 2.18631
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.007181
	Reconstructing time: 0.000468
	Time joining children threads (computation included): 0.661148
Terminal calls: 1206
	Terminal 1 node: 7
	Terminal 2 node: 0
	Terminal 3 node: 1199
Cache statistics:
Cache optimal solution hits: 1
Cache optimal solution misses: 4567
Pruned nodes: 2
TIME: 0 seconds
CLOCKS FOR SOLVE: 0.682293
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 4 	14 		0.9953703703703703 	0.9953703703703703 	4.828703703703703
Tree 0: [119,[2,[0,[13,[0],[1]],[0]],[9,[73,[1],[0]],[63,[1],[0]]]],[29,[2,[9,[0],[1]],[67,[1],[0]]],[19,[15,[1],[0]],[0,[1],[0]]]]]

STreeD closed successfully!",1206,1,4567,2
2,pystreed/build,./STreeD,root,accuracy,../data/accuracy/audiology.csv,4,15,Success,0.269888878,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = ../data/accuracy/audiology.csv
	-test-file = 
	-time = 600
	-max-depth = 4
	-max-num-nodes = 15
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-multithreading = root
	-random-seed = 4
	-use-branch-caching = 0
	-use-dataset-caching = 1
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 0
	Terminal time: 1.49983
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.005897
	Reconstructing time: 0.000452
	Time joining children threads (computation included): 0.486793
Terminal calls: 1083
	Terminal 1 node: 7
	Terminal 2 node: 0
	Terminal 3 node: 1076
Cache statistics:
Cache optimal solution hits: 1
Cache optimal solution misses: 4299
Pruned nodes: 2
TIME: 0 seconds
CLOCKS FOR SOLVE: 0.510561
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 4 	14 		0.9953703703703703 	0.9953703703703703 	4.828703703703703
Tree 0: [119,[2,[0,[13,[0],[1]],[0]],[9,[73,[1],[0]],[63,[1],[0]]]],[29,[2,[9,[0],[1]],[67,[1],[0]]],[19,[15,[1],[0]],[0,[1],[0]]]]]

STreeD closed successfully!",1083,1,4299,2
3,pystreed/build,./STreeD,root,accuracy,../data/accuracy/audiology.csv,4,15,Success,0.254797935,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = ../data/accuracy/audiology.csv
	-test-file = 
	-time = 600
	-max-depth = 4
	-max-num-nodes = 15
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-multithreading = root
	-random-seed = 4
	-use-branch-caching = 0
	-use-dataset-caching = 1
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 0
	Terminal time: 1.63683
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.006506
	Reconstructing time: 0.000443
	Time joining children threads (computation included): 0.500317
Terminal calls: 1126
	Terminal 1 node: 7
	Terminal 2 node: 0
	Terminal 3 node: 1119
Cache statistics:
Cache optimal solution hits: 2
Cache optimal solution misses: 4413
Pruned nodes: 3
TIME: 0 seconds
CLOCKS FOR SOLVE: 0.520104
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 4 	14 		0.9953703703703703 	0.9953703703703703 	4.828703703703703
Tree 0: [119,[2,[0,[13,[0],[1]],[0]],[9,[73,[1],[0]],[63,[1],[0]]]],[29,[2,[9,[0],[1]],[67,[1],[0]]],[19,[15,[1],[0]],[0,[1],[0]]]]]

STreeD closed successfully!",1126,2,4413,3
