run,path,program,task,file,max_depth,max_num_nodes,status,elapsed_time,output
11,pystreed/build,./STreeD,accuracy,../data/accuracy/anneal.csv,4,15,Success,0.4008023738861084,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = ../data/accuracy/anneal.csv
	-test-file = 
	-time = 3600
	-max-depth = 4
	-max-num-nodes = 15
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-random-seed = 4
	-use-branch-caching = 1
	-use-dataset-caching = 0
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 0
	Terminal time: 2.026
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.014469
	Reconstructing time: 0.000386
	Time joining children threads (computation included): 0.956664
Terminal calls: 3973
	Terminal 1 node: 7
	Terminal 2 node: 0
	Terminal 3 node: 3966
TIME: 0 seconds
CLOCKS FOR SOLVE: 0.973965
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 4 	14 		0.8879310344827587 	0.8879310344827587 	4.987684729064039
Tree 0: [4,[5,[11,[42,[0],[1]],[58,[0],[1]]],[50,[30,[0],[1]],[34,[0],[1]]]],[60,[88,[62,[1],[0]],[78,[0],[1]]],[12,[1],[58,[0],[1]]]]]

STreeD closed successfully!"
12,pystreed/build,./STreeD,accuracy,../data/accuracy/anneal.csv,4,15,Success,0.3667752742767334,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = ../data/accuracy/anneal.csv
	-test-file = 
	-time = 3600
	-max-depth = 4
	-max-num-nodes = 15
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-random-seed = 4
	-use-branch-caching = 1
	-use-dataset-caching = 0
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 1
	Terminal time: 1.98343
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.016571
	Reconstructing time: 0.000439
	Time joining children threads (computation included): 0.95122
Terminal calls: 3962
	Terminal 1 node: 7
	Terminal 2 node: 0
	Terminal 3 node: 3955
TIME: 1 seconds
CLOCKS FOR SOLVE: 0.958479
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 4 	14 		0.8879310344827587 	0.8879310344827587 	4.987684729064039
Tree 0: [4,[5,[11,[42,[0],[1]],[58,[0],[1]]],[50,[30,[0],[1]],[34,[0],[1]]]],[60,[88,[62,[1],[0]],[78,[0],[1]]],[12,[1],[58,[0],[1]]]]]

STreeD closed successfully!"
13,pystreed/build,./STreeD,accuracy,../data/accuracy/anneal.csv,4,15,Success,0.3814830780029297,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = ../data/accuracy/anneal.csv
	-test-file = 
	-time = 3600
	-max-depth = 4
	-max-num-nodes = 15
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-random-seed = 4
	-use-branch-caching = 1
	-use-dataset-caching = 0
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 0
	Terminal time: 1.92922
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.013812
	Reconstructing time: 0.00039
	Time joining children threads (computation included): 0.920194
Terminal calls: 3905
	Terminal 1 node: 7
	Terminal 2 node: 0
	Terminal 3 node: 3898
TIME: 0 seconds
CLOCKS FOR SOLVE: 0.938305
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 4 	14 		0.8879310344827587 	0.8879310344827587 	4.987684729064039
Tree 0: [4,[5,[11,[42,[0],[1]],[58,[0],[1]]],[50,[30,[0],[1]],[34,[0],[1]]]],[60,[88,[62,[1],[0]],[78,[0],[1]]],[12,[1],[58,[0],[1]]]]]

STreeD closed successfully!"
14,pystreed/build,./STreeD,accuracy,../data/accuracy/anneal.csv,4,15,Success,0.3279285430908203,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = ../data/accuracy/anneal.csv
	-test-file = 
	-time = 3600
	-max-depth = 4
	-max-num-nodes = 15
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-random-seed = 4
	-use-branch-caching = 1
	-use-dataset-caching = 0
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 0
	Terminal time: 1.39463
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.011196
	Reconstructing time: 0.000402
	Time joining children threads (computation included): 0.719561
Terminal calls: 3302
	Terminal 1 node: 7
	Terminal 2 node: 0
	Terminal 3 node: 3295
TIME: 0 seconds
CLOCKS FOR SOLVE: 0.727004
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 4 	14 		0.8879310344827587 	0.8879310344827587 	4.987684729064039
Tree 0: [4,[5,[11,[42,[0],[1]],[58,[0],[1]]],[50,[30,[0],[1]],[34,[0],[1]]]],[60,[88,[62,[1],[0]],[78,[0],[1]]],[12,[1],[58,[0],[1]]]]]

STreeD closed successfully!"
15,pystreed/build,./STreeD,accuracy,../data/accuracy/anneal.csv,4,15,Success,0.3372781276702881,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = ../data/accuracy/anneal.csv
	-test-file = 
	-time = 3600
	-max-depth = 4
	-max-num-nodes = 15
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-random-seed = 4
	-use-branch-caching = 1
	-use-dataset-caching = 0
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 1
	Terminal time: 1.34041
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.012322
	Reconstructing time: 0.000398
	Time joining children threads (computation included): 0.689445
Terminal calls: 3361
	Terminal 1 node: 7
	Terminal 2 node: 0
	Terminal 3 node: 3354
TIME: 1 seconds
CLOCKS FOR SOLVE: 0.705889
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 4 	14 		0.8879310344827587 	0.8879310344827587 	4.987684729064039
Tree 0: [4,[5,[11,[42,[0],[1]],[58,[0],[1]]],[50,[30,[0],[1]],[34,[0],[1]]]],[60,[88,[62,[1],[0]],[78,[0],[1]]],[12,[1],[58,[0],[1]]]]]

STreeD closed successfully!"
16,pystreed/build,./STreeD,accuracy,../data/accuracy/anneal.csv,4,15,Success,0.3430056571960449,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = ../data/accuracy/anneal.csv
	-test-file = 
	-time = 3600
	-max-depth = 4
	-max-num-nodes = 15
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-random-seed = 4
	-use-branch-caching = 1
	-use-dataset-caching = 0
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 0
	Terminal time: 1.81185
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.013174
	Reconstructing time: 0.000398
	Time joining children threads (computation included): 0.859012
Terminal calls: 3784
	Terminal 1 node: 7
	Terminal 2 node: 0
	Terminal 3 node: 3777
TIME: 0 seconds
CLOCKS FOR SOLVE: 0.867604
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 4 	14 		0.8879310344827587 	0.8879310344827587 	4.987684729064039
Tree 0: [4,[5,[11,[42,[0],[1]],[58,[0],[1]]],[50,[30,[0],[1]],[34,[0],[1]]]],[60,[88,[62,[1],[0]],[78,[0],[1]]],[12,[1],[58,[0],[1]]]]]

STreeD closed successfully!"
17,pystreed/build,./STreeD,accuracy,../data/accuracy/anneal.csv,4,15,Success,0.3857426643371582,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = ../data/accuracy/anneal.csv
	-test-file = 
	-time = 3600
	-max-depth = 4
	-max-num-nodes = 15
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-random-seed = 4
	-use-branch-caching = 1
	-use-dataset-caching = 0
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 0
	Terminal time: 2.02193
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.014283
	Reconstructing time: 0.000417
	Time joining children threads (computation included): 0.931767
Terminal calls: 3934
	Terminal 1 node: 7
	Terminal 2 node: 0
	Terminal 3 node: 3927
TIME: 0 seconds
CLOCKS FOR SOLVE: 0.948979
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 4 	14 		0.8879310344827587 	0.8879310344827587 	4.987684729064039
Tree 0: [4,[5,[11,[42,[0],[1]],[58,[0],[1]]],[50,[30,[0],[1]],[34,[0],[1]]]],[60,[88,[62,[1],[0]],[78,[0],[1]]],[12,[1],[58,[0],[1]]]]]

STreeD closed successfully!"
18,pystreed/build,./STreeD,accuracy,../data/accuracy/anneal.csv,4,15,Success,0.3598062992095947,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = ../data/accuracy/anneal.csv
	-test-file = 
	-time = 3600
	-max-depth = 4
	-max-num-nodes = 15
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-random-seed = 4
	-use-branch-caching = 1
	-use-dataset-caching = 0
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 1
	Terminal time: 1.86326
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.015353
	Reconstructing time: 0.000401
	Time joining children threads (computation included): 0.88862
Terminal calls: 3807
	Terminal 1 node: 7
	Terminal 2 node: 0
	Terminal 3 node: 3800
TIME: 1 seconds
CLOCKS FOR SOLVE: 0.896814
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 4 	14 		0.8879310344827587 	0.8879310344827587 	4.987684729064039
Tree 0: [4,[5,[11,[42,[0],[1]],[58,[0],[1]]],[50,[30,[0],[1]],[34,[0],[1]]]],[60,[88,[62,[1],[0]],[78,[0],[1]]],[12,[1],[58,[0],[1]]]]]

STreeD closed successfully!"
19,pystreed/build,./STreeD,accuracy,../data/accuracy/anneal.csv,4,15,Success,0.37011122703552246,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = ../data/accuracy/anneal.csv
	-test-file = 
	-time = 3600
	-max-depth = 4
	-max-num-nodes = 15
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-random-seed = 4
	-use-branch-caching = 1
	-use-dataset-caching = 0
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 0
	Terminal time: 1.87907
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.012862
	Reconstructing time: 0.000396
	Time joining children threads (computation included): 0.889727
Terminal calls: 3743
	Terminal 1 node: 7
	Terminal 2 node: 0
	Terminal 3 node: 3736
TIME: 0 seconds
CLOCKS FOR SOLVE: 0.907229
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 4 	14 		0.8879310344827587 	0.8879310344827587 	4.987684729064039
Tree 0: [4,[5,[11,[42,[0],[1]],[58,[0],[1]]],[50,[30,[0],[1]],[34,[0],[1]]]],[60,[88,[62,[1],[0]],[78,[0],[1]]],[12,[1],[58,[0],[1]]]]]

STreeD closed successfully!"
20,pystreed/build,./STreeD,accuracy,../data/accuracy/anneal.csv,4,15,Success,0.3474445343017578,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = ../data/accuracy/anneal.csv
	-test-file = 
	-time = 3600
	-max-depth = 4
	-max-num-nodes = 15
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-random-seed = 4
	-use-branch-caching = 1
	-use-dataset-caching = 0
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 0
	Terminal time: 1.90705
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.014365
	Reconstructing time: 0.000396
	Time joining children threads (computation included): 0.881181
Terminal calls: 3682
	Terminal 1 node: 7
	Terminal 2 node: 0
	Terminal 3 node: 3675
TIME: 0 seconds
CLOCKS FOR SOLVE: 0.889743
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 4 	14 		0.8879310344827587 	0.8879310344827587 	4.987684729064039
Tree 0: [4,[5,[11,[42,[0],[1]],[58,[0],[1]]],[50,[30,[0],[1]],[34,[0],[1]]]],[60,[88,[62,[1],[0]],[78,[0],[1]]],[12,[1],[58,[0],[1]]]]]

STreeD closed successfully!"
21,pystreed/build,./STreeD,accuracy,../data/accuracy/anneal.csv,4,15,Success,0.370389461517334,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = ../data/accuracy/anneal.csv
	-test-file = 
	-time = 3600
	-max-depth = 4
	-max-num-nodes = 15
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-random-seed = 4
	-use-branch-caching = 1
	-use-dataset-caching = 0
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 0
	Terminal time: 1.92781
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.013117
	Reconstructing time: 0.000385
	Time joining children threads (computation included): 0.917988
Terminal calls: 3874
	Terminal 1 node: 7
	Terminal 2 node: 0
	Terminal 3 node: 3867
TIME: 1 seconds
CLOCKS FOR SOLVE: 0.933558
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 4 	14 		0.8879310344827587 	0.8879310344827587 	4.987684729064039
Tree 0: [4,[5,[11,[42,[0],[1]],[58,[0],[1]]],[50,[30,[0],[1]],[34,[0],[1]]]],[60,[88,[62,[1],[0]],[78,[0],[1]]],[12,[1],[58,[0],[1]]]]]

STreeD closed successfully!"
22,pystreed/build,./STreeD,accuracy,../data/accuracy/anneal.csv,4,15,Success,0.33874082565307617,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = ../data/accuracy/anneal.csv
	-test-file = 
	-time = 3600
	-max-depth = 4
	-max-num-nodes = 15
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-random-seed = 4
	-use-branch-caching = 1
	-use-dataset-caching = 0
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 0
	Terminal time: 1.92266
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.014854
	Reconstructing time: 0.000422
	Time joining children threads (computation included): 0.889488
Terminal calls: 3767
	Terminal 1 node: 7
	Terminal 2 node: 0
	Terminal 3 node: 3760
TIME: 0 seconds
CLOCKS FOR SOLVE: 0.898622
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 4 	14 		0.8879310344827587 	0.8879310344827587 	4.987684729064039
Tree 0: [4,[5,[11,[42,[0],[1]],[58,[0],[1]]],[50,[30,[0],[1]],[34,[0],[1]]]],[60,[88,[62,[1],[0]],[78,[0],[1]]],[12,[1],[58,[0],[1]]]]]

STreeD closed successfully!"
23,pystreed/build,./STreeD,accuracy,../data/accuracy/anneal.csv,4,15,Success,0.36971306800842285,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = ../data/accuracy/anneal.csv
	-test-file = 
	-time = 3600
	-max-depth = 4
	-max-num-nodes = 15
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-random-seed = 4
	-use-branch-caching = 1
	-use-dataset-caching = 0
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 1
	Terminal time: 1.90336
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.014613
	Reconstructing time: 0.000394
	Time joining children threads (computation included): 0.894033
Terminal calls: 3830
	Terminal 1 node: 7
	Terminal 2 node: 0
	Terminal 3 node: 3823
TIME: 1 seconds
CLOCKS FOR SOLVE: 0.910477
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 4 	14 		0.8879310344827587 	0.8879310344827587 	4.987684729064039
Tree 0: [4,[5,[11,[42,[0],[1]],[58,[0],[1]]],[50,[30,[0],[1]],[34,[0],[1]]]],[60,[88,[62,[1],[0]],[78,[0],[1]]],[12,[1],[58,[0],[1]]]]]

STreeD closed successfully!"
24,pystreed/build,./STreeD,accuracy,../data/accuracy/anneal.csv,4,15,Success,0.35456085205078125,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = ../data/accuracy/anneal.csv
	-test-file = 
	-time = 3600
	-max-depth = 4
	-max-num-nodes = 15
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-random-seed = 4
	-use-branch-caching = 1
	-use-dataset-caching = 0
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 0
	Terminal time: 1.842
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.016969
	Reconstructing time: 0.000402
	Time joining children threads (computation included): 0.879146
Terminal calls: 3694
	Terminal 1 node: 7
	Terminal 2 node: 0
	Terminal 3 node: 3687
TIME: 0 seconds
CLOCKS FOR SOLVE: 0.888402
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 4 	14 		0.8879310344827587 	0.8879310344827587 	4.987684729064039
Tree 0: [4,[5,[11,[42,[0],[1]],[58,[0],[1]]],[50,[30,[0],[1]],[34,[0],[1]]]],[60,[88,[62,[1],[0]],[78,[0],[1]]],[12,[1],[58,[0],[1]]]]]

STreeD closed successfully!"
25,pystreed/build,./STreeD,accuracy,../data/accuracy/anneal.csv,4,15,Success,0.3756129741668701,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = ../data/accuracy/anneal.csv
	-test-file = 
	-time = 3600
	-max-depth = 4
	-max-num-nodes = 15
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-random-seed = 4
	-use-branch-caching = 1
	-use-dataset-caching = 0
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 0
	Terminal time: 1.93546
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.01413
	Reconstructing time: 0.000391
	Time joining children threads (computation included): 0.913845
Terminal calls: 3799
	Terminal 1 node: 7
	Terminal 2 node: 0
	Terminal 3 node: 3792
TIME: 0 seconds
CLOCKS FOR SOLVE: 0.930437
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 4 	14 		0.8879310344827587 	0.8879310344827587 	4.987684729064039
Tree 0: [4,[5,[11,[42,[0],[1]],[58,[0],[1]]],[50,[30,[0],[1]],[34,[0],[1]]]],[60,[88,[62,[1],[0]],[78,[0],[1]]],[12,[1],[58,[0],[1]]]]]

STreeD closed successfully!"
