run,path,program,multithreading,task,file,max_depth,max_num_nodes,status,elapsed_time,output,terminal_calls,cache_hits,cache_misses,pruned_nodes
1,pystreed/build,./STreeD,leaf,accuracy,anneal,5,31,Success,5.093871593,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = anneal
	-test-file = 
	-time = 600
	-max-depth = 5
	-max-num-nodes = 31
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-multithreading = leaf
	-num-threads = 4
	-random-seed = 4
	-use-branch-caching = 0
	-use-dataset-caching = 1
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 5
	Terminal time: 4.67276
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.126417
	Reconstructing time: 0.00059
	Time joining children threads (computation included): 4.84982
Terminal calls: 13657
	Terminal 1 node: 11
	Terminal 2 node: 0
	Terminal 3 node: 13646
Cache statistics:
Cache optimal solution hits: 4073
Cache optimal solution misses: 58293
Pruned nodes: 24
TIME: 5 seconds
CLOCKS FOR SOLVE: 5.94418
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 5 	28 		0.9137931034482759 	0.9137931034482759 	5.955665024630542
Tree 0: [62,[5,[82,[88,[8,[1],[0]],[86,[0],[1]]],[50,[68,[0],[1]],[46,[0],[1]]]],[24,[50,[28,[0],[1]],[32,[0],[1]]],[64,[1],[74,[1],[0]]]]],[4,[5,[11,[42,[0],[1]],[58,[0],[1]]],[12,[60,[0],[1]],[34,[0],[1]]]],[60,[78,[0],[88,[0],[1]]],[12,[1],[58,[0],[1]]]]]]

STreeD closed successfully!",13657,4073,58293,24
2,pystreed/build,./STreeD,leaf,accuracy,anneal,5,31,Success,5.163331747,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = anneal
	-test-file = 
	-time = 600
	-max-depth = 5
	-max-num-nodes = 31
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-multithreading = leaf
	-num-threads = 4
	-random-seed = 4
	-use-branch-caching = 0
	-use-dataset-caching = 1
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 5
	Terminal time: 4.68225
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.120519
	Reconstructing time: 0.000527
	Time joining children threads (computation included): 4.91253
Terminal calls: 13684
	Terminal 1 node: 10
	Terminal 2 node: 0
	Terminal 3 node: 13674
Cache statistics:
Cache optimal solution hits: 4045
Cache optimal solution misses: 58272
Pruned nodes: 20
TIME: 5 seconds
CLOCKS FOR SOLVE: 6.00638
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 5 	29 		0.9137931034482759 	0.9137931034482759 	5.983990147783251
Tree 0: [62,[5,[82,[88,[8,[1],[0]],[86,[0],[1]]],[50,[68,[0],[1]],[46,[0],[1]]]],[70,[24,[32,[0],[1]],[74,[1],[0]]],[24,[32,[0],[1]],[50,[0],[1]]]]],[4,[5,[11,[42,[0],[1]],[58,[0],[1]]],[12,[60,[0],[1]],[34,[0],[1]]]],[60,[78,[0],[88,[0],[1]]],[12,[1],[58,[0],[1]]]]]]

STreeD closed successfully!",13684,4045,58272,20
3,pystreed/build,./STreeD,leaf,accuracy,anneal,5,31,Success,5.18594861,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = anneal
	-test-file = 
	-time = 600
	-max-depth = 5
	-max-num-nodes = 31
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-multithreading = leaf
	-num-threads = 4
	-random-seed = 4
	-use-branch-caching = 0
	-use-dataset-caching = 1
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 5
	Terminal time: 4.80565
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.119341
	Reconstructing time: 0.000572
	Time joining children threads (computation included): 4.97646
Terminal calls: 13672
	Terminal 1 node: 11
	Terminal 2 node: 0
	Terminal 3 node: 13661
Cache statistics:
Cache optimal solution hits: 4062
Cache optimal solution misses: 58298
Pruned nodes: 22
TIME: 5 seconds
CLOCKS FOR SOLVE: 6.05392
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 5 	29 		0.9137931034482759 	0.9137931034482759 	5.983990147783251
Tree 0: [62,[5,[82,[88,[8,[1],[0]],[86,[0],[1]]],[50,[68,[0],[1]],[46,[0],[1]]]],[70,[24,[32,[0],[1]],[74,[1],[0]]],[24,[32,[0],[1]],[50,[0],[1]]]]],[4,[5,[11,[42,[0],[1]],[58,[0],[1]]],[12,[60,[0],[1]],[34,[0],[1]]]],[60,[78,[0],[88,[0],[1]]],[12,[1],[58,[0],[1]]]]]]

STreeD closed successfully!",13672,4062,58298,22
4,pystreed/build,./STreeD,leaf,accuracy,anneal,5,31,Success,5.502402067,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = anneal
	-test-file = 
	-time = 600
	-max-depth = 5
	-max-num-nodes = 31
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-multithreading = leaf
	-num-threads = 4
	-random-seed = 4
	-use-branch-caching = 0
	-use-dataset-caching = 1
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 6
	Terminal time: 5.05218
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.129217
	Reconstructing time: 0.000574
	Time joining children threads (computation included): 5.29879
Terminal calls: 13656
	Terminal 1 node: 10
	Terminal 2 node: 0
	Terminal 3 node: 13646
Cache statistics:
Cache optimal solution hits: 4089
Cache optimal solution misses: 58325
Pruned nodes: 21
TIME: 6 seconds
CLOCKS FOR SOLVE: 6.45637
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 5 	28 		0.9137931034482759 	0.9137931034482759 	5.955665024630542
Tree 0: [62,[5,[82,[88,[8,[1],[0]],[86,[0],[1]]],[50,[68,[0],[1]],[46,[0],[1]]]],[24,[50,[28,[0],[1]],[32,[0],[1]]],[64,[1],[74,[1],[0]]]]],[4,[5,[11,[42,[0],[1]],[58,[0],[1]]],[12,[60,[0],[1]],[34,[0],[1]]]],[60,[78,[0],[88,[0],[1]]],[12,[1],[58,[0],[1]]]]]]

STreeD closed successfully!",13656,4089,58325,21
5,pystreed/build,./STreeD,leaf,accuracy,anneal,5,31,Success,5.456887484,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = anneal
	-test-file = 
	-time = 600
	-max-depth = 5
	-max-num-nodes = 31
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-multithreading = leaf
	-num-threads = 4
	-random-seed = 4
	-use-branch-caching = 0
	-use-dataset-caching = 1
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 5
	Terminal time: 4.96764
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.134769
	Reconstructing time: 0.000586
	Time joining children threads (computation included): 5.22137
Terminal calls: 13653
	Terminal 1 node: 10
	Terminal 2 node: 0
	Terminal 3 node: 13643
Cache statistics:
Cache optimal solution hits: 4035
Cache optimal solution misses: 58267
Pruned nodes: 21
TIME: 5 seconds
CLOCKS FOR SOLVE: 6.39113
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 5 	29 		0.9137931034482759 	0.9137931034482759 	5.983990147783251
Tree 0: [62,[5,[82,[88,[8,[1],[0]],[86,[0],[1]]],[50,[68,[0],[1]],[46,[0],[1]]]],[70,[24,[32,[0],[1]],[74,[1],[0]]],[24,[32,[0],[1]],[50,[0],[1]]]]],[4,[5,[11,[42,[0],[1]],[58,[0],[1]]],[12,[60,[0],[1]],[34,[0],[1]]]],[60,[78,[0],[88,[0],[1]]],[12,[1],[58,[0],[1]]]]]]

STreeD closed successfully!",13653,4035,58267,21
6,pystreed/build,./STreeD,leaf,accuracy,anneal,5,31,Success,5.495776653,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = anneal
	-test-file = 
	-time = 600
	-max-depth = 5
	-max-num-nodes = 31
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-multithreading = leaf
	-num-threads = 4
	-random-seed = 4
	-use-branch-caching = 0
	-use-dataset-caching = 1
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 6
	Terminal time: 4.98091
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.125201
	Reconstructing time: 0.000548
	Time joining children threads (computation included): 5.22223
Terminal calls: 13674
	Terminal 1 node: 10
	Terminal 2 node: 0
	Terminal 3 node: 13664
Cache statistics:
Cache optimal solution hits: 4049
Cache optimal solution misses: 58297
Pruned nodes: 22
TIME: 6 seconds
CLOCKS FOR SOLVE: 6.38493
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 5 	28 		0.9137931034482759 	0.9137931034482759 	5.955665024630542
Tree 0: [62,[5,[82,[88,[8,[1],[0]],[86,[0],[1]]],[50,[68,[0],[1]],[46,[0],[1]]]],[24,[50,[28,[0],[1]],[32,[0],[1]]],[64,[1],[74,[1],[0]]]]],[4,[5,[11,[42,[0],[1]],[58,[0],[1]]],[12,[60,[0],[1]],[34,[0],[1]]]],[60,[78,[0],[88,[0],[1]]],[12,[1],[58,[0],[1]]]]]]

STreeD closed successfully!",13674,4049,58297,22
7,pystreed/build,./STreeD,leaf,accuracy,anneal,5,31,Success,5.49918437,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = anneal
	-test-file = 
	-time = 600
	-max-depth = 5
	-max-num-nodes = 31
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-multithreading = leaf
	-num-threads = 4
	-random-seed = 4
	-use-branch-caching = 0
	-use-dataset-caching = 1
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 5
	Terminal time: 5.03198
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.129878
	Reconstructing time: 0.000551
	Time joining children threads (computation included): 5.23852
Terminal calls: 13671
	Terminal 1 node: 10
	Terminal 2 node: 0
	Terminal 3 node: 13661
Cache statistics:
Cache optimal solution hits: 4054
Cache optimal solution misses: 58314
Pruned nodes: 22
TIME: 5 seconds
CLOCKS FOR SOLVE: 6.40328
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 5 	28 		0.9137931034482759 	0.9137931034482759 	5.955665024630542
Tree 0: [62,[5,[82,[88,[8,[1],[0]],[86,[0],[1]]],[50,[68,[0],[1]],[46,[0],[1]]]],[24,[50,[28,[0],[1]],[32,[0],[1]]],[64,[1],[74,[1],[0]]]]],[4,[5,[11,[42,[0],[1]],[58,[0],[1]]],[12,[60,[0],[1]],[34,[0],[1]]]],[60,[78,[0],[88,[0],[1]]],[12,[1],[58,[0],[1]]]]]]

STreeD closed successfully!",13671,4054,58314,22
8,pystreed/build,./STreeD,leaf,accuracy,anneal,5,31,Success,5.532600641,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = anneal
	-test-file = 
	-time = 600
	-max-depth = 5
	-max-num-nodes = 31
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-multithreading = leaf
	-num-threads = 4
	-random-seed = 4
	-use-branch-caching = 0
	-use-dataset-caching = 1
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 6
	Terminal time: 4.9204
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.136155
	Reconstructing time: 0.000588
	Time joining children threads (computation included): 5.21469
Terminal calls: 13652
	Terminal 1 node: 11
	Terminal 2 node: 0
	Terminal 3 node: 13641
Cache statistics:
Cache optimal solution hits: 4048
Cache optimal solution misses: 58252
Pruned nodes: 22
TIME: 6 seconds
CLOCKS FOR SOLVE: 6.38264
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 5 	28 		0.9137931034482759 	0.9137931034482759 	5.955665024630542
Tree 0: [62,[5,[82,[88,[8,[1],[0]],[86,[0],[1]]],[50,[68,[0],[1]],[46,[0],[1]]]],[24,[50,[28,[0],[1]],[32,[0],[1]]],[64,[1],[74,[1],[0]]]]],[4,[5,[11,[42,[0],[1]],[58,[0],[1]]],[12,[60,[0],[1]],[34,[0],[1]]]],[60,[78,[0],[88,[0],[1]]],[12,[1],[58,[0],[1]]]]]]

STreeD closed successfully!",13652,4048,58252,22
9,pystreed/build,./STreeD,leaf,accuracy,anneal,5,31,Success,5.537038565,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = anneal
	-test-file = 
	-time = 600
	-max-depth = 5
	-max-num-nodes = 31
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-multithreading = leaf
	-num-threads = 4
	-random-seed = 4
	-use-branch-caching = 0
	-use-dataset-caching = 1
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 5
	Terminal time: 4.95737
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.133841
	Reconstructing time: 0.000617
	Time joining children threads (computation included): 5.25852
Terminal calls: 13663
	Terminal 1 node: 10
	Terminal 2 node: 0
	Terminal 3 node: 13653
Cache statistics:
Cache optimal solution hits: 4067
Cache optimal solution misses: 58311
Pruned nodes: 19
TIME: 5 seconds
CLOCKS FOR SOLVE: 6.43823
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 5 	28 		0.9137931034482759 	0.9137931034482759 	5.955665024630542
Tree 0: [62,[5,[82,[88,[8,[1],[0]],[86,[0],[1]]],[50,[68,[0],[1]],[46,[0],[1]]]],[24,[50,[28,[0],[1]],[32,[0],[1]]],[64,[1],[74,[1],[0]]]]],[4,[5,[11,[42,[0],[1]],[58,[0],[1]]],[12,[60,[0],[1]],[34,[0],[1]]]],[60,[78,[0],[88,[0],[1]]],[12,[1],[58,[0],[1]]]]]]

STreeD closed successfully!",13663,4067,58311,19
10,pystreed/build,./STreeD,leaf,accuracy,anneal,5,31,Success,5.565816164,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = anneal
	-test-file = 
	-time = 600
	-max-depth = 5
	-max-num-nodes = 31
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-multithreading = leaf
	-num-threads = 4
	-random-seed = 4
	-use-branch-caching = 0
	-use-dataset-caching = 1
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 6
	Terminal time: 5.00084
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.12535
	Reconstructing time: 0.000557
	Time joining children threads (computation included): 5.26733
Terminal calls: 13685
	Terminal 1 node: 10
	Terminal 2 node: 0
	Terminal 3 node: 13675
Cache statistics:
Cache optimal solution hits: 4062
Cache optimal solution misses: 58307
Pruned nodes: 20
TIME: 6 seconds
CLOCKS FOR SOLVE: 6.44418
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 5 	28 		0.9137931034482759 	0.9137931034482759 	5.955665024630542
Tree 0: [62,[5,[82,[88,[8,[1],[0]],[86,[0],[1]]],[50,[68,[0],[1]],[46,[0],[1]]]],[24,[50,[28,[0],[1]],[32,[0],[1]]],[64,[1],[74,[1],[0]]]]],[4,[5,[11,[42,[0],[1]],[58,[0],[1]]],[12,[60,[0],[1]],[34,[0],[1]]]],[60,[78,[0],[88,[0],[1]]],[12,[1],[58,[0],[1]]]]]]

STreeD closed successfully!",13685,4062,58307,20
1,pystreed/build,./STreeD,none,accuracy,anneal,5,31,Success,1.750248432,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = anneal
	-test-file = 
	-time = 600
	-max-depth = 5
	-max-num-nodes = 31
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-multithreading = none
	-num-threads = 4
	-random-seed = 4
	-use-branch-caching = 0
	-use-dataset-caching = 1
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 1
	Terminal time: 1.07247
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.010949
	Reconstructing time: 0.000451
	Time joining children threads (computation included): 0
Terminal calls: 8300
	Terminal 1 node: 9
	Terminal 2 node: 0
	Terminal 3 node: 8291
Cache statistics:
Cache optimal solution hits: 1543
Cache optimal solution misses: 27235
Pruned nodes: 10
TIME: 1 seconds
CLOCKS FOR SOLVE: 1.65818
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 5 	28 		0.9137931034482759 	0.9137931034482759 	5.955665024630542
Tree 0: [62,[5,[82,[88,[8,[1],[0]],[86,[0],[1]]],[50,[68,[0],[1]],[46,[0],[1]]]],[24,[50,[28,[0],[1]],[32,[0],[1]]],[64,[1],[74,[1],[0]]]]],[4,[5,[11,[42,[0],[1]],[58,[0],[1]]],[12,[60,[0],[1]],[34,[0],[1]]]],[60,[78,[0],[88,[0],[1]]],[12,[1],[58,[0],[1]]]]]]

STreeD closed successfully!",8300,1543,27235,10
2,pystreed/build,./STreeD,none,accuracy,anneal,5,31,Success,1.7325418,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = anneal
	-test-file = 
	-time = 600
	-max-depth = 5
	-max-num-nodes = 31
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-multithreading = none
	-num-threads = 4
	-random-seed = 4
	-use-branch-caching = 0
	-use-dataset-caching = 1
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 1
	Terminal time: 1.05904
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.010928
	Reconstructing time: 0.000448
	Time joining children threads (computation included): 0
Terminal calls: 8300
	Terminal 1 node: 9
	Terminal 2 node: 0
	Terminal 3 node: 8291
Cache statistics:
Cache optimal solution hits: 1543
Cache optimal solution misses: 27235
Pruned nodes: 10
TIME: 1 seconds
CLOCKS FOR SOLVE: 1.63727
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 5 	28 		0.9137931034482759 	0.9137931034482759 	5.955665024630542
Tree 0: [62,[5,[82,[88,[8,[1],[0]],[86,[0],[1]]],[50,[68,[0],[1]],[46,[0],[1]]]],[24,[50,[28,[0],[1]],[32,[0],[1]]],[64,[1],[74,[1],[0]]]]],[4,[5,[11,[42,[0],[1]],[58,[0],[1]]],[12,[60,[0],[1]],[34,[0],[1]]]],[60,[78,[0],[88,[0],[1]]],[12,[1],[58,[0],[1]]]]]]

STreeD closed successfully!",8300,1543,27235,10
3,pystreed/build,./STreeD,none,accuracy,anneal,5,31,Success,1.741254807,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = anneal
	-test-file = 
	-time = 600
	-max-depth = 5
	-max-num-nodes = 31
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-multithreading = none
	-num-threads = 4
	-random-seed = 4
	-use-branch-caching = 0
	-use-dataset-caching = 1
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 2
	Terminal time: 1.07518
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.011047
	Reconstructing time: 0.000455
	Time joining children threads (computation included): 0
Terminal calls: 8300
	Terminal 1 node: 9
	Terminal 2 node: 0
	Terminal 3 node: 8291
Cache statistics:
Cache optimal solution hits: 1543
Cache optimal solution misses: 27235
Pruned nodes: 10
TIME: 2 seconds
CLOCKS FOR SOLVE: 1.65208
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 5 	28 		0.9137931034482759 	0.9137931034482759 	5.955665024630542
Tree 0: [62,[5,[82,[88,[8,[1],[0]],[86,[0],[1]]],[50,[68,[0],[1]],[46,[0],[1]]]],[24,[50,[28,[0],[1]],[32,[0],[1]]],[64,[1],[74,[1],[0]]]]],[4,[5,[11,[42,[0],[1]],[58,[0],[1]]],[12,[60,[0],[1]],[34,[0],[1]]]],[60,[78,[0],[88,[0],[1]]],[12,[1],[58,[0],[1]]]]]]

STreeD closed successfully!",8300,1543,27235,10
