run,path,program,task,file,max_depth,max_num_nodes,status,elapsed_time,output
1,pystreed-master/build,./STreeD,accuracy,../data/accuracy/anneal.csv,5,24,Success,5.254015923,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = ../data/accuracy/anneal.csv
	-test-file = 
	-time = 600
	-max-depth = 5
	-max-num-nodes = 24
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-random-seed = 4
	-use-branch-caching = 0
	-use-dataset-caching = 1
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 5
	Terminal time: 2.05395
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.051895
	Reconstructing time: 0.001049
Terminal calls: 18381
	Terminal 1 node: 6527
	Terminal 2 node: 7956
	Terminal 3 node: 3898
TIME: 5 seconds
CLOCKS FOR SOLVE: 5.18627
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 5 	24 		0.9125615763546798 	0.9125615763546798 	5.483990147783251
Tree 0: [62,[5,[82,[88,[8,[1],[0]],[86,[0],[1]]],[50,[68,[0],[1]],[46,[0],[1]]]],[24,[32,[0],[1]],[64,[1],[74,[1],[0]]]]],[4,[5,[11,[42,[0],[1]],[58,[0],[1]]],[34,[0],[1]]],[60,[78,[0],[88,[0],[1]]],[12,[1],[58,[0],[1]]]]]]

STreeD closed successfully!"
2,pystreed-master/build,./STreeD,accuracy,../data/accuracy/anneal.csv,5,24,Success,5.204895735,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = ../data/accuracy/anneal.csv
	-test-file = 
	-time = 600
	-max-depth = 5
	-max-num-nodes = 24
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-random-seed = 4
	-use-branch-caching = 0
	-use-dataset-caching = 1
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 6
	Terminal time: 1.96106
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.050973
	Reconstructing time: 0.001371
Terminal calls: 18381
	Terminal 1 node: 6527
	Terminal 2 node: 7956
	Terminal 3 node: 3898
TIME: 6 seconds
CLOCKS FOR SOLVE: 5.13875
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 5 	24 		0.9125615763546798 	0.9125615763546798 	5.483990147783251
Tree 0: [62,[5,[82,[88,[8,[1],[0]],[86,[0],[1]]],[50,[68,[0],[1]],[46,[0],[1]]]],[24,[32,[0],[1]],[64,[1],[74,[1],[0]]]]],[4,[5,[11,[42,[0],[1]],[58,[0],[1]]],[34,[0],[1]]],[60,[78,[0],[88,[0],[1]]],[12,[1],[58,[0],[1]]]]]]

STreeD closed successfully!"
3,pystreed-master/build,./STreeD,accuracy,../data/accuracy/anneal.csv,5,24,Success,5.715404987,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = ../data/accuracy/anneal.csv
	-test-file = 
	-time = 600
	-max-depth = 5
	-max-num-nodes = 24
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-random-seed = 4
	-use-branch-caching = 0
	-use-dataset-caching = 1
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 5
	Terminal time: 2.16467
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.055539
	Reconstructing time: 0.001495
Terminal calls: 18381
	Terminal 1 node: 6527
	Terminal 2 node: 7956
	Terminal 3 node: 3898
TIME: 5 seconds
CLOCKS FOR SOLVE: 5.63901
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 5 	24 		0.9125615763546798 	0.9125615763546798 	5.483990147783251
Tree 0: [62,[5,[82,[88,[8,[1],[0]],[86,[0],[1]]],[50,[68,[0],[1]],[46,[0],[1]]]],[24,[32,[0],[1]],[64,[1],[74,[1],[0]]]]],[4,[5,[11,[42,[0],[1]],[58,[0],[1]]],[34,[0],[1]]],[60,[78,[0],[88,[0],[1]]],[12,[1],[58,[0],[1]]]]]]

STreeD closed successfully!"
4,pystreed-master/build,./STreeD,accuracy,../data/accuracy/anneal.csv,5,24,Success,5.147087097,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = ../data/accuracy/anneal.csv
	-test-file = 
	-time = 600
	-max-depth = 5
	-max-num-nodes = 24
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-random-seed = 4
	-use-branch-caching = 0
	-use-dataset-caching = 1
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 6
	Terminal time: 1.95101
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.051394
	Reconstructing time: 0.001521
Terminal calls: 18381
	Terminal 1 node: 6527
	Terminal 2 node: 7956
	Terminal 3 node: 3898
TIME: 6 seconds
CLOCKS FOR SOLVE: 5.07859
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 5 	24 		0.9125615763546798 	0.9125615763546798 	5.483990147783251
Tree 0: [62,[5,[82,[88,[8,[1],[0]],[86,[0],[1]]],[50,[68,[0],[1]],[46,[0],[1]]]],[24,[32,[0],[1]],[64,[1],[74,[1],[0]]]]],[4,[5,[11,[42,[0],[1]],[58,[0],[1]]],[34,[0],[1]]],[60,[78,[0],[88,[0],[1]]],[12,[1],[58,[0],[1]]]]]]

STreeD closed successfully!"
5,pystreed-master/build,./STreeD,accuracy,../data/accuracy/anneal.csv,5,24,Success,5.153428316,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = ../data/accuracy/anneal.csv
	-test-file = 
	-time = 600
	-max-depth = 5
	-max-num-nodes = 24
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-random-seed = 4
	-use-branch-caching = 0
	-use-dataset-caching = 1
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 5
	Terminal time: 1.95389
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.052198
	Reconstructing time: 0.001554
Terminal calls: 18381
	Terminal 1 node: 6527
	Terminal 2 node: 7956
	Terminal 3 node: 3898
TIME: 5 seconds
CLOCKS FOR SOLVE: 5.08776
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 5 	24 		0.9125615763546798 	0.9125615763546798 	5.483990147783251
Tree 0: [62,[5,[82,[88,[8,[1],[0]],[86,[0],[1]]],[50,[68,[0],[1]],[46,[0],[1]]]],[24,[32,[0],[1]],[64,[1],[74,[1],[0]]]]],[4,[5,[11,[42,[0],[1]],[58,[0],[1]]],[34,[0],[1]]],[60,[78,[0],[88,[0],[1]]],[12,[1],[58,[0],[1]]]]]]

STreeD closed successfully!"
6,pystreed-master/build,./STreeD,accuracy,../data/accuracy/anneal.csv,5,24,Success,5.11910367,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = ../data/accuracy/anneal.csv
	-test-file = 
	-time = 600
	-max-depth = 5
	-max-num-nodes = 24
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-random-seed = 4
	-use-branch-caching = 0
	-use-dataset-caching = 1
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 5
	Terminal time: 1.94112
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.050732
	Reconstructing time: 0.000912
Terminal calls: 18381
	Terminal 1 node: 6527
	Terminal 2 node: 7956
	Terminal 3 node: 3898
TIME: 5 seconds
CLOCKS FOR SOLVE: 5.05173
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 5 	24 		0.9125615763546798 	0.9125615763546798 	5.483990147783251
Tree 0: [62,[5,[82,[88,[8,[1],[0]],[86,[0],[1]]],[50,[68,[0],[1]],[46,[0],[1]]]],[24,[32,[0],[1]],[64,[1],[74,[1],[0]]]]],[4,[5,[11,[42,[0],[1]],[58,[0],[1]]],[34,[0],[1]]],[60,[78,[0],[88,[0],[1]]],[12,[1],[58,[0],[1]]]]]]

STreeD closed successfully!"
7,pystreed-master/build,./STreeD,accuracy,../data/accuracy/anneal.csv,5,24,Success,5.111109018,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = ../data/accuracy/anneal.csv
	-test-file = 
	-time = 600
	-max-depth = 5
	-max-num-nodes = 24
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-random-seed = 4
	-use-branch-caching = 0
	-use-dataset-caching = 1
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 5
	Terminal time: 1.9443
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.051413
	Reconstructing time: 0.001522
Terminal calls: 18381
	Terminal 1 node: 6527
	Terminal 2 node: 7956
	Terminal 3 node: 3898
TIME: 5 seconds
CLOCKS FOR SOLVE: 5.04428
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 5 	24 		0.9125615763546798 	0.9125615763546798 	5.483990147783251
Tree 0: [62,[5,[82,[88,[8,[1],[0]],[86,[0],[1]]],[50,[68,[0],[1]],[46,[0],[1]]]],[24,[32,[0],[1]],[64,[1],[74,[1],[0]]]]],[4,[5,[11,[42,[0],[1]],[58,[0],[1]]],[34,[0],[1]]],[60,[78,[0],[88,[0],[1]]],[12,[1],[58,[0],[1]]]]]]

STreeD closed successfully!"
8,pystreed-master/build,./STreeD,accuracy,../data/accuracy/anneal.csv,5,24,Success,5.140539169,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = ../data/accuracy/anneal.csv
	-test-file = 
	-time = 600
	-max-depth = 5
	-max-num-nodes = 24
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-random-seed = 4
	-use-branch-caching = 0
	-use-dataset-caching = 1
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 5
	Terminal time: 1.95413
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.050445
	Reconstructing time: 0.001089
Terminal calls: 18381
	Terminal 1 node: 6527
	Terminal 2 node: 7956
	Terminal 3 node: 3898
TIME: 5 seconds
CLOCKS FOR SOLVE: 5.07595
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 5 	24 		0.9125615763546798 	0.9125615763546798 	5.483990147783251
Tree 0: [62,[5,[82,[88,[8,[1],[0]],[86,[0],[1]]],[50,[68,[0],[1]],[46,[0],[1]]]],[24,[32,[0],[1]],[64,[1],[74,[1],[0]]]]],[4,[5,[11,[42,[0],[1]],[58,[0],[1]]],[34,[0],[1]]],[60,[78,[0],[88,[0],[1]]],[12,[1],[58,[0],[1]]]]]]

STreeD closed successfully!"
9,pystreed-master/build,./STreeD,accuracy,../data/accuracy/anneal.csv,5,24,Success,5.294260979,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = ../data/accuracy/anneal.csv
	-test-file = 
	-time = 600
	-max-depth = 5
	-max-num-nodes = 24
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-random-seed = 4
	-use-branch-caching = 0
	-use-dataset-caching = 1
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 5
	Terminal time: 1.99721
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.051608
	Reconstructing time: 0.001468
Terminal calls: 18381
	Terminal 1 node: 6527
	Terminal 2 node: 7956
	Terminal 3 node: 3898
TIME: 5 seconds
CLOCKS FOR SOLVE: 5.22837
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 5 	24 		0.9125615763546798 	0.9125615763546798 	5.483990147783251
Tree 0: [62,[5,[82,[88,[8,[1],[0]],[86,[0],[1]]],[50,[68,[0],[1]],[46,[0],[1]]]],[24,[32,[0],[1]],[64,[1],[74,[1],[0]]]]],[4,[5,[11,[42,[0],[1]],[58,[0],[1]]],[34,[0],[1]]],[60,[78,[0],[88,[0],[1]]],[12,[1],[58,[0],[1]]]]]]

STreeD closed successfully!"
10,pystreed-master/build,./STreeD,accuracy,../data/accuracy/anneal.csv,5,24,Success,5.136469841,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = ../data/accuracy/anneal.csv
	-test-file = 
	-time = 600
	-max-depth = 5
	-max-num-nodes = 24
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-random-seed = 4
	-use-branch-caching = 0
	-use-dataset-caching = 1
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 5
	Terminal time: 1.99088
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.050847
	Reconstructing time: 0.001582
Terminal calls: 18381
	Terminal 1 node: 6527
	Terminal 2 node: 7956
	Terminal 3 node: 3898
TIME: 5 seconds
CLOCKS FOR SOLVE: 5.07079
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 5 	24 		0.9125615763546798 	0.9125615763546798 	5.483990147783251
Tree 0: [62,[5,[82,[88,[8,[1],[0]],[86,[0],[1]]],[50,[68,[0],[1]],[46,[0],[1]]]],[24,[32,[0],[1]],[64,[1],[74,[1],[0]]]]],[4,[5,[11,[42,[0],[1]],[58,[0],[1]]],[34,[0],[1]]],[60,[78,[0],[88,[0],[1]]],[12,[1],[58,[0],[1]]]]]]

STreeD closed successfully!"
1,pystreed-master/build,./STreeD,accuracy,../data/accuracy/audiology.csv,4,15,Success,0.448461771,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = ../data/accuracy/audiology.csv
	-test-file = 
	-time = 600
	-max-depth = 4
	-max-num-nodes = 15
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-random-seed = 4
	-use-branch-caching = 0
	-use-dataset-caching = 1
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 0
	Terminal time: 0.316592
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.001668
	Reconstructing time: 0.00138
Terminal calls: 1158
	Terminal 1 node: 0
	Terminal 2 node: 0
	Terminal 3 node: 1158
TIME: 0 seconds
CLOCKS FOR SOLVE: 0.367141
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 4 	12 		0.9953703703703703 	0.9953703703703703 	4.388888888888889
Tree 0: [11,[0,[119,[63,[1],[0]],[134,[1],[0]]],[0]],[29,[2,[69,[1],[0]],[67,[1],[0]]],[19,[15,[1],[0]],[0,[1],[0]]]]]

STreeD closed successfully!"
2,pystreed-master/build,./STreeD,accuracy,../data/accuracy/audiology.csv,4,15,Success,0.428261518,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = ../data/accuracy/audiology.csv
	-test-file = 
	-time = 600
	-max-depth = 4
	-max-num-nodes = 15
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-random-seed = 4
	-use-branch-caching = 0
	-use-dataset-caching = 1
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 0
	Terminal time: 0.319307
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.001612
	Reconstructing time: 0.000754
Terminal calls: 1158
	Terminal 1 node: 0
	Terminal 2 node: 0
	Terminal 3 node: 1158
TIME: 0 seconds
CLOCKS FOR SOLVE: 0.367692
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 4 	12 		0.9953703703703703 	0.9953703703703703 	4.388888888888889
Tree 0: [11,[0,[119,[63,[1],[0]],[134,[1],[0]]],[0]],[29,[2,[69,[1],[0]],[67,[1],[0]]],[19,[15,[1],[0]],[0,[1],[0]]]]]

STreeD closed successfully!"
3,pystreed-master/build,./STreeD,accuracy,../data/accuracy/audiology.csv,4,15,Success,0.428237915,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = ../data/accuracy/audiology.csv
	-test-file = 
	-time = 600
	-max-depth = 4
	-max-num-nodes = 15
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-random-seed = 4
	-use-branch-caching = 0
	-use-dataset-caching = 1
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 1
	Terminal time: 0.31641
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.001704
	Reconstructing time: 0.001563
Terminal calls: 1158
	Terminal 1 node: 0
	Terminal 2 node: 0
	Terminal 3 node: 1158
TIME: 1 seconds
CLOCKS FOR SOLVE: 0.365638
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 4 	12 		0.9953703703703703 	0.9953703703703703 	4.388888888888889
Tree 0: [11,[0,[119,[63,[1],[0]],[134,[1],[0]]],[0]],[29,[2,[69,[1],[0]],[67,[1],[0]]],[19,[15,[1],[0]],[0,[1],[0]]]]]

STreeD closed successfully!"
4,pystreed-master/build,./STreeD,accuracy,../data/accuracy/audiology.csv,4,15,Success,0.426480055,"Main Parameters
	-task = accuracy
	-hyper-tune = 0
	-file = ../data/accuracy/audiology.csv
	-test-file = 
	-time = 600
	-max-depth = 4
	-max-num-nodes = 15
	-max-num-features = 2147483647
	-num-instances = 2147483647
	-num-extra-cols = 0
	-verbose = 1
	-all-trees = 0
	-train-test-split = 0
	-stratify = 1
	-min-leaf-node-size = 1
Algorithmic Parameters
	-use-terminal-solver = 1
	-use-similarity-lower-bound = 1
	-use-upper-bound = 1
	-use-lower-bound = 1
	-use-task-lower-bound = 1
	-upper-bound = 2.14748e+09
	-feature-ordering = in-order
	-random-seed = 4
	-use-branch-caching = 0
	-use-dataset-caching = 1
	-duplicate-factor = 1
Objective Parameters
	-cost-complexity = 0.01
	-lasso-penalty = 0
	-beta = 0.1
	-tau = 0.05
Task-specific Parameters
	-cost-file = 
	-ppg-teacher-method = DM
	-discrimination-limit = 1
	-regression-bound = equivalent
	-confidence-coefficient = 0.25
Reading data...
Optimal tree computation started!
Total time elapsed: 0
	Terminal time: 0.316627
	Merging time: 0
	LB Merging time: 0
	UB Substracting time: 0.001641
	Reconstructing time: 0.001401
Terminal calls: 1158
	Terminal 1 node: 0
	Terminal 2 node: 0
	Terminal 3 node: 1158
TIME: 0 seconds
CLOCKS FOR SOLVE: 0.365713
Solutions: 1 	D	N		Train 		Test		Avg. Path length
Solution 0: 	 4 	12 		0.9953703703703703 	0.9953703703703703 	4.388888888888889
Tree 0: [11,[0,[119,[63,[1],[0]],[134,[1],[0]]],[0]],[29,[2,[69,[1],[0]],[67,[1],[0]]],[19,[15,[1],[0]],[0,[1],[0]]]]]

STreeD closed successfully!"
